Year,Mode,Measure,Trade Type,Value
2017,Water,Billions of U.S. Dollars,Total trade,1601.744879046
2017,Truck,Billions of U.S. Dollars,Total trade,720.827338586
2017,"Total, all modes",Billions of U.S. Dollars,Total trade,3886.786732698
2017,Rail,Billions of U.S. Dollars,Total trade,174.143257763
2017,Pipeline,Billions of U.S. Dollars,Total trade,65.243615324
2017,Other/unknown,Billions of U.S. Dollars,Total trade,256.064340752
2017,Air,Billions of U.S. Dollars,Total trade,1068.763301227
2017,Water,Billions of U.S. Dollars,Imports,1075.567451635
2017,Truck,Billions of U.S. Dollars,Imports,369.863325966
2017,"Total, all modes",Billions of U.S. Dollars,Imports,2339.591330018
2017,Rail,Billions of U.S. Dollars,Imports,113.537252864
2017,Pipeline,Billions of U.S. Dollars,Imports,51.787905649
2017,Other/unknown,Billions of U.S. Dollars,Imports,122.587537656
2017,Air,Billions of U.S. Dollars,Imports,606.247856248
2017,Water,Billions of U.S. Dollars,Exports,526.177427411
2017,Truck,Billions of U.S. Dollars,Exports,350.96401262
2017,"Total, all modes",Billions of U.S. Dollars,Exports,1547.19540268
2017,Rail,Billions of U.S. Dollars,Exports,60.606004899
2017,Pipeline,Billions of U.S. Dollars,Exports,13.455709675
2017,Other/unknown,Billions of U.S. Dollars,Exports,133.476803096
2017,Air,Billions of U.S. Dollars,Exports,462.515444979
2017,Water,Millions of Short Tons,Total trade,1527.153166617
2017,Truck,Millions of Short Tons,Total trade,223.359196591
2017,"Total, all modes",Millions of Short Tons,Total trade,2173.123763502
2017,Rail,Millions of Short Tons,Total trade,170.192722734
2017,Pipeline,Millions of Short Tons,Total trade,223.218104497
2017,Other/unknown,Millions of Short Tons,Total trade,20.365434694
2017,Air,Millions of Short Tons,Total trade,8.835138369
2017,Water,Millions of Short Tons,Imports,752.125248245
2017,Truck,Millions of Short Tons,Imports,109.111123900
2017,"Total, all modes",Millions of Short Tons,Imports,1142.597946337
2017,Rail,Millions of Short Tons,Imports,97.747597555
2017,Pipeline,Millions of Short Tons,Imports,172.275575173
2017,Other/unknown,Millions of Short Tons,Imports,6.144433543
2017,Air,Millions of Short Tons,Imports,5.193967921
2017,Water,Millions of Short Tons,Exports,775.027918372
2017,Truck,Millions of Short Tons,Exports,
2017,"Total, all modes",Millions of Short Tons,Exports,1030.525817165
2017,Rail,Millions of Short Tons,Exports,
2017,Pipeline,Millions of Short Tons,Exports,
2017,Other/unknown,Millions of Short Tons,Exports,
2017,Air,Millions of Short Tons,Exports,3.641170447
2018,Water,Billions of U.S. Dollars,Total trade,1759.981262411
2018,Truck,Billions of U.S. Dollars,Total trade,772.237473773
2018,"Total, all modes",Billions of U.S. Dollars,Total trade,4201.932160634
2018,Rail,Billions of U.S. Dollars,Total trade,178.83860141
2018,Pipeline,Billions of U.S. Dollars,Total trade,73.487195803
2018,Other/unknown,Billions of U.S. Dollars,Total trade,259.375942166
2018,Air,Billions of U.S. Dollars,Total trade,1158.011685071
2018,Water,Billions of U.S. Dollars,Imports,1173.772747082
2018,Truck,Billions of U.S. Dollars,Imports,402.167275943
2018,"Total, all modes",Billions of U.S. Dollars,Imports,2536.145273678
2018,Rail,Billions of U.S. Dollars,Imports,116.018278187
2018,Pipeline,Billions of U.S. Dollars,Imports,57.904786838
2018,Other/unknown,Billions of U.S. Dollars,Imports,122.597853137
2018,Air,Billions of U.S. Dollars,Imports,663.684332491
2018,Water,Billions of U.S. Dollars,Exports,586.208515329
2018,Truck,Billions of U.S. Dollars,Exports,370.07019783
2018,"Total, all modes",Billions of U.S. Dollars,Exports,1665.786886956
2018,Rail,Billions of U.S. Dollars,Exports,62.820323223
2018,Pipeline,Billions of U.S. Dollars,Exports,15.582408965
2018,Other/unknown,Billions of U.S. Dollars,Exports,136.778089029
2018,Air,Billions of U.S. Dollars,Exports,494.32735258
2018,Water,Millions of Short Tons,Total trade,1593.724240386
2018,Truck,Millions of Short Tons,Total trade,234.775086385
2018,"Total, all modes",Millions of Short Tons,Total trade,2250.279203056
2018,Rail,Millions of Short Tons,Total trade,180.599690385
2018,Pipeline,Millions of Short Tons,Total trade,209.703730578
2018,Other/unknown,Millions of Short Tons,Total trade,22.206102627
2018,Air,Millions of Short Tons,Total trade,9.270352695
2018,Water,Millions of Short Tons,Imports,731.091978412
2018,Truck,Millions of Short Tons,Imports,113.739415962
2018,"Total, all modes",Millions of Short Tons,Imports,1136.652765328
2018,Rail,Millions of Short Tons,Imports,108.625265276
2018,Pipeline,Millions of Short Tons,Imports,172.073201672
2018,Other/unknown,Millions of Short Tons,Imports,5.681014392
2018,Air,Millions of Short Tons,Imports,5.441889613
2018,Water,Millions of Short Tons,Exports,862.632261974
2018,Truck,Millions of Short Tons,Exports,
2018,"Total, all modes",Millions of Short Tons,Exports,1113.626437728
2018,Rail,Millions of Short Tons,Exports,
2018,Pipeline,Millions of Short Tons,Exports,
2018,Other/unknown,Millions of Short Tons,Exports,
2018,Air,Millions of Short Tons,Exports,3.828463082
2019,Water,Billions of U.S. Dollars,Total trade,1702.217967388
2019,Truck,Billions of U.S. Dollars,Total trade,772.274268505
2019,"Total, all modes",Billions of U.S. Dollars,Total trade,4137.639906375
2019,Rail,Billions of U.S. Dollars,Total trade,178.568732116
2019,Pipeline,Billions of U.S. Dollars,Total trade,72.409907762
2019,Other/unknown,Billions of U.S. Dollars,Total trade,242.168232346
2019,Air,Billions of U.S. Dollars,Total trade,1170.000798258
2019,Water,Billions of U.S. Dollars,Imports,1115.358330296
2019,Truck,Billions of U.S. Dollars,Imports,411.442003663
2019,"Total, all modes",Billions of U.S. Dollars,Imports,2491.699567726
2019,Rail,Billions of U.S. Dollars,Imports,116.449761908
2019,Pipeline,Billions of U.S. Dollars,Imports,58.357765926
2019,Other/unknown,Billions of U.S. Dollars,Imports,118.59116468
2019,Air,Billions of U.S. Dollars,Imports,671.500541253
2019,Water,Billions of U.S. Dollars,Exports,586.859637092
2019,Truck,Billions of U.S. Dollars,Exports,360.832264842
2019,"Total, all modes",Billions of U.S. Dollars,Exports,1645.940338649
2019,Rail,Billions of U.S. Dollars,Exports,62.118970208
2019,Pipeline,Billions of U.S. Dollars,Exports,14.052141836
2019,Other/unknown,Billions of U.S. Dollars,Exports,123.577067666
2019,Air,Billions of U.S. Dollars,Exports,498.500257005
2019,Water,Millions of Short Tons,Total trade,1546.843848771
2019,Truck,Millions of Short Tons,Total trade,226.170915410
2019,"Total, all modes",Millions of Short Tons,Total trade,2224.016861082
2019,Rail,Millions of Short Tons,Total trade,188.178215761
2019,Pipeline,Millions of Short Tons,Total trade,230.232472112
2019,Other/unknown,Millions of Short Tons,Total trade,23.851683782
2019,Air,Millions of Short Tons,Total trade,8.739725246
2019,Water,Millions of Short Tons,Imports,671.792448492
2019,Truck,Millions of Short Tons,Imports,113.602004146
2019,"Total, all modes",Millions of Short Tons,Imports,1084.289606511
2019,Rail,Millions of Short Tons,Imports,107.761116789
2019,Pipeline,Millions of Short Tons,Imports,180.326108643
2019,Other/unknown,Millions of Short Tons,Imports,5.657146536
2019,Air,Millions of Short Tons,Imports,5.150781906
2019,Water,Millions of Short Tons,Exports,875.051400278
2019,Truck,Millions of Short Tons,Exports,
2019,"Total, all modes",Millions of Short Tons,Exports,1139.727254571
2019,Rail,Millions of Short Tons,Exports,
2019,Pipeline,Millions of Short Tons,Exports,
2019,Other/unknown,Millions of Short Tons,Exports,
2019,Air,Millions of Short Tons,Exports,3.588943340
2020,Water,Billions of U.S. Dollars,Total trade,1506.016595089
2020,Truck,Billions of U.S. Dollars,Total trade,694.693309634
2020,"Total, all modes",Billions of U.S. Dollars,Total trade,3759.354671473
2020,Rail,Billions of U.S. Dollars,Total trade,148.418611708
2020,Pipeline,Billions of U.S. Dollars,Total trade,53.112729713
2020,Other/unknown,Billions of U.S. Dollars,Total trade,195.814772466
2020,Air,Billions of U.S. Dollars,Total trade,1161.298652863
2020,Water,Billions of U.S. Dollars,Imports,995.133844146
2020,Truck,Billions of U.S. Dollars,Imports,378.769714777
2020,"Total, all modes",Billions of U.S. Dollars,Imports,2330.836392063
2020,Rail,Billions of U.S. Dollars,Imports,98.445477911
2020,Pipeline,Billions of U.S. Dollars,Imports,41.611181171
2020,Other/unknown,Billions of U.S. Dollars,Imports,109.588116200
2020,Air,Billions of U.S. Dollars,Imports,707.288057858
2020,Water,Billions of U.S. Dollars,Exports,510.882750943
2020,Truck,Billions of U.S. Dollars,Exports,315.923594857
2020,"Total, all modes",Billions of U.S. Dollars,Exports,1428.51827941
2020,Rail,Billions of U.S. Dollars,Exports,49.973133797
2020,Pipeline,Billions of U.S. Dollars,Exports,11.501548542
2020,Other/unknown,Billions of U.S. Dollars,Exports,86.226656266
2020,Air,Billions of U.S. Dollars,Exports,454.010595005
2020,Water,Millions of Short Tons,Total trade,1474.022754716
2020,Truck,Millions of Short Tons,Total trade,220.694112923
2020,"Total, all modes",Millions of Short Tons,Total trade,2109.131454675
2020,Rail,Millions of Short Tons,Total trade,175.607081424
2020,Pipeline,Millions of Short Tons,Total trade,217.011952919
2020,Other/unknown,Millions of Short Tons,Total trade,13.812673703
2020,Air,Millions of Short Tons,Total trade,7.982878991
2020,Water,Millions of Short Tons,Imports,598.460195095
2020,Truck,Millions of Short Tons,Imports,121.981496362
2020,"Total, all modes",Millions of Short Tons,Imports,1011.126206639
2020,Rail,Millions of Short Tons,Imports,102.608289708
2020,Pipeline,Millions of Short Tons,Imports,179.763041257
2020,Other/unknown,Millions of Short Tons,Imports,3.458212817
2020,Air,Millions of Short Tons,Imports,4.854971400
2020,Water,Millions of Short Tons,Exports,875.562559621
2020,Truck,Millions of Short Tons,Exports,
2020,"Total, all modes",Millions of Short Tons,Exports,1098.005248037
2020,Rail,Millions of Short Tons,Exports,
2020,Pipeline,Millions of Short Tons,Exports,
2020,Other/unknown,Millions of Short Tons,Exports,
2020,Air,Millions of Short Tons,Exports,3.127907591
2021,Water,Billions of U.S. Dollars,Total trade,1885.847809029
2021,Truck,Billions of U.S. Dollars,Total trade,758.090657351
2021,"Total, all modes",Billions of U.S. Dollars,Total trade,4585.410894287
2021,Rail,Billions of U.S. Dollars,Total trade,170.120591686
2021,Pipeline,Billions of U.S. Dollars,Total trade,87.581959873
2021,Other/unknown,Billions of U.S. Dollars,Total trade,327.59517417
2021,Air,Billions of U.S. Dollars,Total trade,1356.174702178
2021,Water,Billions of U.S. Dollars,Imports,1250.901644436
2021,Truck,Billions of U.S. Dollars,Imports,412.350036148
2021,"Total, all modes",Billions of U.S. Dollars,Imports,2831.110526625
2021,Rail,Billions of U.S. Dollars,Imports,109.225281164
2021,Pipeline,Billions of U.S. Dollars,Imports,67.951933865
2021,Other/unknown,Billions of U.S. Dollars,Imports,185.014851337
2021,Air,Billions of U.S. Dollars,Imports,805.666779675
2021,Water,Billions of U.S. Dollars,Exports,634.946164593
2021,Truck,Billions of U.S. Dollars,Exports,345.740621203
2021,"Total, all modes",Billions of U.S. Dollars,Exports,1754.300367662
2021,Rail,Billions of U.S. Dollars,Exports,60.895310522
2021,Pipeline,Billions of U.S. Dollars,Exports,19.630026008
2021,Other/unknown,Billions of U.S. Dollars,Exports,142.580322833
2021,Air,Billions of U.S. Dollars,Exports,550.507922503
2021,Water,Millions of Short Tons,Total trade,1589.551090878
2021,Truck,Millions of Short Tons,Total trade,254.924507556
2021,"Total, all modes",Millions of Short Tons,Total trade,2322.007494894
2021,Rail,Millions of Short Tons,Total trade,196.057552067
2021,Pipeline,Millions of Short Tons,Total trade,255.493965273
2021,Other/unknown,Millions of Short Tons,Total trade,15.653042305
2021,Air,Millions of Short Tons,Total trade,10.327336815
2021,Water,Millions of Short Tons,Imports,671.326181998
2021,Truck,Millions of Short Tons,Imports,121.502249417
2021,"Total, all modes",Millions of Short Tons,Imports,1069.939050684
2021,Rail,Millions of Short Tons,Imports,94.358697488
2021,Pipeline,Millions of Short Tons,Imports,173.554180514
2021,Other/unknown,Millions of Short Tons,Imports,3.040651633
2021,Air,Millions of Short Tons,Imports,6.157089635
2021,Water,Millions of Short Tons,Exports,918.224908880
2021,Truck,Millions of Short Tons,Exports,
2021,"Total, all modes",Millions of Short Tons,Exports,1252.068444209
2021,Rail,Millions of Short Tons,Exports,
2021,Pipeline,Millions of Short Tons,Exports,
2021,Other/unknown,Millions of Short Tons,Exports,
2021,Air,Millions of Short Tons,Exports,4.170247180
2022,Water,Billions of U.S. Dollars,Total trade,2281.32521619
2022,Truck,Billions of U.S. Dollars,Total trade,947.927
2022,Rail,Billions of U.S. Dollars,Total trade,210.23
2022,Pipeline,Billions of U.S. Dollars,Total trade,149.158
2022,Other/unknown,Billions of U.S. Dollars,Total trade,60.624
2022,Air,Billions of U.S. Dollars,Total trade,1463.412754953
2022,Water,Billions of U.S. Dollars,Imports,1468.000516907
2022,Truck,Billions of U.S. Dollars,Imports,517.258
2022,Rail,Billions of U.S. Dollars,Imports,135.178
2022,Pipeline,Billions of U.S. Dollars,Imports,120.541
2022,Other/unknown,Billions of U.S. Dollars,Imports,13.82
2022,Air,Billions of U.S. Dollars,Imports,863.666857376
2022,Water,Billions of U.S. Dollars,Exports,813.324699283
2022,Truck,Billions of U.S. Dollars,Exports,430.669
2022,Rail,Billions of U.S. Dollars,Exports,74.852
2022,Pipeline,Billions of U.S. Dollars,Exports,28.617
2022,Other/unknown,Billions of U.S. Dollars,Exports,46.804
2022,Air,Billions of U.S. Dollars,Exports,599.745897577
2022,Water,Millions of Short Tons,Total trade,1634.573053967
2022,Truck,Millions of Short Tons,Total trade,131.545517
2022,Rail,Millions of Short Tons,Total trade,103.665997
2022,Pipeline,Millions of Short Tons,Total trade,198.461096
2022,Other/unknown,Millions of Short Tons,Total trade,0.220304
2022,Air,Millions of Short Tons,Total trade,10.410272910
2022,Water,Millions of Short Tons,Imports,669.031046752
2022,Truck,Millions of Short Tons,Imports,131.545517
2022,Rail,Millions of Short Tons,Imports,103.665997
2022,Pipeline,Millions of Short Tons,Imports,198.461096
2022,Other/unknown,Millions of Short Tons,Imports,0.220304
2022,Air,Millions of Short Tons,Imports,6.120795305
2022,Water,Millions of Short Tons,Exports,965.542007215
2022,Truck,Millions of Short Tons,Exports,
2022,Rail,Millions of Short Tons,Exports,
2022,Pipeline,Millions of Short Tons,Exports,
2022,Other/unknown,Millions of Short Tons,Exports,
2022,Air,Millions of Short Tons,Exports,4.289477605