location,date,total_cases_per_million,new_cases_per_million
United States,2020-01-05,,0.0
United States,2020-01-12,,0.0
United States,2020-01-19,,0.0
United States,2020-01-26,0.021,0.021
United States,2020-02-02,0.027,0.006
United States,2020-02-09,0.059,0.033
United States,2020-02-16,0.071,0.012
United States,2020-02-23,0.118,0.047
United States,2020-03-01,0.216,0.098
United States,2020-03-02,,
United States,2020-03-03,,
United States,2020-03-04,,
United States,2020-03-05,,
United States,2020-03-06,,
United States,2020-03-07,,
United States,2020-03-08,1.372,1.156
United States,2020-03-09,,
United States,2020-03-10,,
United States,2020-03-11,,
United States,2020-03-12,,
United States,2020-03-13,,
United States,2020-03-14,,
United States,2020-03-15,11.614,10.243
United States,2020-03-16,,
United States,2020-03-17,,
United States,2020-03-18,,
United States,2020-03-19,,
United States,2020-03-20,,
United States,2020-03-21,,
United States,2020-03-22,92.864,81.25
United States,2020-03-23,,
United States,2020-03-24,,
United States,2020-03-25,,
United States,2020-03-26,,
United States,2020-03-27,,
United States,2020-03-28,,
United States,2020-03-29,373.375,280.511
United States,2020-03-30,,
United States,2020-03-31,,
United States,2020-04-01,,
United States,2020-04-02,,
United States,2020-04-03,,
United States,2020-04-04,,
United States,2020-04-05,894.085,520.71
United States,2020-04-06,,
United States,2020-04-07,,
United States,2020-04-08,,
United States,2020-04-09,,
United States,2020-04-10,,
United States,2020-04-11,,
United States,2020-04-12,1541.968,647.882
United States,2020-04-13,,
United States,2020-04-14,,
United States,2020-04-15,,
United States,2020-04-16,,
United States,2020-04-17,,
United States,2020-04-18,,
United States,2020-04-19,2121.796,579.828
United States,2020-04-20,,
United States,2020-04-21,,
United States,2020-04-22,,
United States,2020-04-23,,
United States,2020-04-24,,
United States,2020-04-25,,
United States,2020-04-26,2728.273,606.477
United States,2020-04-27,,
United States,2020-04-28,,
United States,2020-04-29,,
United States,2020-04-30,,
United States,2020-05-01,,
United States,2020-05-02,,
United States,2020-05-03,3314.858,586.586
United States,2020-05-04,,
United States,2020-05-05,,
United States,2020-05-06,,
United States,2020-05-07,,
United States,2020-05-08,,
United States,2020-05-09,,
United States,2020-05-10,3853.586,538.727
United States,2020-05-11,,
United States,2020-05-12,,
United States,2020-05-13,,
United States,2020-05-14,,
United States,2020-05-15,,
United States,2020-05-16,,
United States,2020-05-17,4353.252,499.666
United States,2020-05-18,,
United States,2020-05-19,,
United States,2020-05-20,,
United States,2020-05-21,,
United States,2020-05-22,,
United States,2020-05-23,,
United States,2020-05-24,4844.916,491.664
United States,2020-05-25,,
United States,2020-05-26,,
United States,2020-05-27,,
United States,2020-05-28,,
United States,2020-05-29,,
United States,2020-05-30,,
United States,2020-05-31,5277.788,432.871
United States,2020-06-01,,
United States,2020-06-02,,
United States,2020-06-03,,
United States,2020-06-04,,
United States,2020-06-05,,
United States,2020-06-06,,
United States,2020-06-07,5720.544,442.756
United States,2020-06-08,,
United States,2020-06-09,,
United States,2020-06-10,,
United States,2020-06-11,,
United States,2020-06-12,,
United States,2020-06-13,,
United States,2020-06-14,6169.496,448.952
United States,2020-06-15,,
United States,2020-06-16,,
United States,2020-06-17,,
United States,2020-06-18,,
United States,2020-06-19,,
United States,2020-06-20,,
United States,2020-06-21,6701.646,532.15
United States,2020-06-22,,
United States,2020-06-23,,
United States,2020-06-24,,
United States,2020-06-25,,
United States,2020-06-26,,
United States,2020-06-27,,
United States,2020-06-28,7465.128,763.481
United States,2020-06-29,,
United States,2020-06-30,,
United States,2020-07-01,,
United States,2020-07-02,,
United States,2020-07-03,,
United States,2020-07-04,,
United States,2020-07-05,8476.586,1011.458
United States,2020-07-06,,
United States,2020-07-07,,
United States,2020-07-08,,
United States,2020-07-09,,
United States,2020-07-10,,
United States,2020-07-11,,
United States,2020-07-12,9635.961,1159.376
United States,2020-07-13,,
United States,2020-07-14,,
United States,2020-07-15,,
United States,2020-07-16,,
United States,2020-07-17,,
United States,2020-07-18,,
United States,2020-07-19,11014.268,1378.306
United States,2020-07-20,,
United States,2020-07-21,,
United States,2020-07-22,,
United States,2020-07-23,,
United States,2020-07-24,,
United States,2020-07-25,,
United States,2020-07-26,12397.404,1383.136
United States,2020-07-27,,
United States,2020-07-28,,
United States,2020-07-29,,
United States,2020-07-30,,
United States,2020-07-31,,
United States,2020-08-01,,
United States,2020-08-02,13672.198,1274.794
United States,2020-08-03,,
United States,2020-08-04,,
United States,2020-08-05,,
United States,2020-08-06,,
United States,2020-08-07,,
United States,2020-08-08,,
United States,2020-08-09,14783.402,1111.204
United States,2020-08-10,,
United States,2020-08-11,,
United States,2020-08-12,,
United States,2020-08-13,,
United States,2020-08-14,,
United States,2020-08-15,,
United States,2020-08-16,15855.447,1072.045
United States,2020-08-17,,
United States,2020-08-18,,
United States,2020-08-19,,
United States,2020-08-20,,
United States,2020-08-21,,
United States,2020-08-22,,
United States,2020-08-23,16788.931,933.484
United States,2020-08-24,,
United States,2020-08-25,,
United States,2020-08-26,,
United States,2020-08-27,,
United States,2020-08-28,,
United States,2020-08-29,,
United States,2020-08-30,17660.804,871.874
United States,2020-08-31,,
United States,2020-09-01,,
United States,2020-09-02,,
United States,2020-09-03,,
United States,2020-09-04,,
United States,2020-09-05,,
United States,2020-09-06,18533.586,872.781
United States,2020-09-07,,
United States,2020-09-08,,
United States,2020-09-09,,
United States,2020-09-10,,
United States,2020-09-11,,
United States,2020-09-12,,
United States,2020-09-13,19259.652,726.067
United States,2020-09-14,,
United States,2020-09-15,,
United States,2020-09-16,,
United States,2020-09-17,,
United States,2020-09-18,,
United States,2020-09-19,,
United States,2020-09-20,20090.233,830.581
United States,2020-09-21,,
United States,2020-09-22,,
United States,2020-09-23,,
United States,2020-09-24,,
United States,2020-09-25,,
United States,2020-09-26,,
United States,2020-09-27,20991.159,900.926
United States,2020-09-28,,
United States,2020-09-29,,
United States,2020-09-30,,
United States,2020-10-01,,
United States,2020-10-02,,
United States,2020-10-03,,
United States,2020-10-04,21873.089,881.93
United States,2020-10-05,,
United States,2020-10-06,,
United States,2020-10-07,,
United States,2020-10-08,,
United States,2020-10-09,,
United States,2020-10-10,,
United States,2020-10-11,22861.144,988.055
United States,2020-10-12,,
United States,2020-10-13,,
United States,2020-10-14,,
United States,2020-10-15,,
United States,2020-10-16,,
United States,2020-10-17,,
United States,2020-10-18,24007.007,1145.864
United States,2020-10-19,,
United States,2020-10-20,,
United States,2020-10-21,,
United States,2020-10-22,,
United States,2020-10-23,,
United States,2020-10-24,,
United States,2020-10-25,25335.566,1328.559
United States,2020-10-26,,
United States,2020-10-27,,
United States,2020-10-28,,
United States,2020-10-29,,
United States,2020-10-30,,
United States,2020-10-31,,
United States,2020-11-01,26989.16,1653.594
United States,2020-11-02,,
United States,2020-11-03,,
United States,2020-11-04,,
United States,2020-11-05,,
United States,2020-11-06,,
United States,2020-11-07,,
United States,2020-11-08,29324.713,2335.553
United States,2020-11-09,,
United States,2020-11-10,,
United States,2020-11-11,,
United States,2020-11-12,,
United States,2020-11-13,,
United States,2020-11-14,,
United States,2020-11-15,32295.08,2970.367
United States,2020-11-16,,
United States,2020-11-17,,
United States,2020-11-18,,
United States,2020-11-19,,
United States,2020-11-20,,
United States,2020-11-21,,
United States,2020-11-22,35769.861,3474.781
United States,2020-11-23,,
United States,2020-11-24,,
United States,2020-11-25,,
United States,2020-11-26,,
United States,2020-11-27,,
United States,2020-11-28,,
United States,2020-11-29,39205.97,3436.11
United States,2020-11-30,,
United States,2020-12-01,,
United States,2020-12-02,,
United States,2020-12-03,,
United States,2020-12-04,,
United States,2020-12-05,,
United States,2020-12-06,42992.463,3786.492
United States,2020-12-07,,
United States,2020-12-08,,
United States,2020-12-09,,
United States,2020-12-10,,
United States,2020-12-11,,
United States,2020-12-12,,
United States,2020-12-13,47333.361,4340.899
United States,2020-12-14,,
United States,2020-12-15,,
United States,2020-12-16,,
United States,2020-12-17,,
United States,2020-12-18,,
United States,2020-12-19,,
United States,2020-12-20,51820.425,4487.063
United States,2020-12-21,,
United States,2020-12-22,,
United States,2020-12-23,,
United States,2020-12-24,,
United States,2020-12-25,,
United States,2020-12-26,,
United States,2020-12-27,55841.006,4020.582
United States,2020-12-28,,
United States,2020-12-29,,
United States,2020-12-30,,
United States,2020-12-31,,
United States,2021-01-01,,
United States,2021-01-02,,
United States,2021-01-03,59923.29,4082.283
United States,2021-01-04,,
United States,2021-01-05,,
United States,2021-01-06,,
United States,2021-01-07,,
United States,2021-01-08,,
United States,2021-01-09,,
United States,2021-01-10,64851.463,4928.173
United States,2021-01-11,,
United States,2021-01-12,,
United States,2021-01-13,,
United States,2021-01-14,,
United States,2021-01-15,,
United States,2021-01-16,,
United States,2021-01-17,69551.441,4699.978
United States,2021-01-18,,
United States,2021-01-19,,
United States,2021-01-20,,
United States,2021-01-21,,
United States,2021-01-22,,
United States,2021-01-23,,
United States,2021-01-24,73293.383,3741.942
United States,2021-01-25,,
United States,2021-01-26,,
United States,2021-01-27,,
United States,2021-01-28,,
United States,2021-01-29,,
United States,2021-01-30,,
United States,2021-01-31,76452.287,3158.903
United States,2021-02-01,,
United States,2021-02-02,,
United States,2021-02-03,,
United States,2021-02-04,,
United States,2021-02-05,,
United States,2021-02-06,,
United States,2021-02-07,78986.356,2534.069
United States,2021-02-08,,
United States,2021-02-09,,
United States,2021-02-10,,
United States,2021-02-11,,
United States,2021-02-12,,
United States,2021-02-13,,
United States,2021-02-14,80968.597,1982.241
United States,2021-02-15,,
United States,2021-02-16,,
United States,2021-02-17,,
United States,2021-02-18,,
United States,2021-02-19,,
United States,2021-02-20,,
United States,2021-02-21,82368.24,1399.643
United States,2021-02-22,,
United States,2021-02-23,,
United States,2021-02-24,,
United States,2021-02-25,,
United States,2021-02-26,,
United States,2021-02-27,,
United States,2021-02-28,83745.021,1376.781
United States,2021-03-01,,
United States,2021-03-02,,
United States,2021-03-03,,
United States,2021-03-04,,
United States,2021-03-05,,
United States,2021-03-06,,
United States,2021-03-07,84988.744,1243.723
United States,2021-03-08,,
United States,2021-03-09,,
United States,2021-03-10,,
United States,2021-03-11,,
United States,2021-03-12,,
United States,2021-03-13,,
United States,2021-03-14,86123.865,1135.121
United States,2021-03-15,,
United States,2021-03-16,,
United States,2021-03-17,,
United States,2021-03-18,,
United States,2021-03-19,,
United States,2021-03-20,,
United States,2021-03-21,87245.835,1121.97
United States,2021-03-22,,
United States,2021-03-23,,
United States,2021-03-24,,
United States,2021-03-25,,
United States,2021-03-26,,
United States,2021-03-27,,
United States,2021-03-28,88480.924,1235.089
United States,2021-03-29,,
United States,2021-03-30,,
United States,2021-03-31,,
United States,2021-04-01,,
United States,2021-04-02,,
United States,2021-04-03,,
United States,2021-04-04,89811.026,1330.102
United States,2021-04-05,,
United States,2021-04-06,,
United States,2021-04-07,,
United States,2021-04-08,,
United States,2021-04-09,,
United States,2021-04-10,,
United States,2021-04-11,91158.835,1347.809
United States,2021-04-12,,
United States,2021-04-13,,
United States,2021-04-14,,
United States,2021-04-15,,
United States,2021-04-16,,
United States,2021-04-17,,
United States,2021-04-18,92539.949,1381.114
United States,2021-04-19,,
United States,2021-04-20,,
United States,2021-04-21,,
United States,2021-04-22,,
United States,2021-04-23,,
United States,2021-04-24,,
United States,2021-04-25,93740.384,1200.435
United States,2021-04-26,,
United States,2021-04-27,,
United States,2021-04-28,,
United States,2021-04-29,,
United States,2021-04-30,,
United States,2021-05-01,,
United States,2021-05-02,94740.73,1000.346
United States,2021-05-03,,
United States,2021-05-04,,
United States,2021-05-05,,
United States,2021-05-06,,
United States,2021-05-07,,
United States,2021-05-08,,
United States,2021-05-09,95604.853,864.123
United States,2021-05-10,,
United States,2021-05-11,,
United States,2021-05-12,,
United States,2021-05-13,,
United States,2021-05-14,,
United States,2021-05-15,,
United States,2021-05-16,96294.646,689.793
United States,2021-05-17,,
United States,2021-05-18,,
United States,2021-05-19,,
United States,2021-05-20,,
United States,2021-05-21,,
United States,2021-05-22,,
United States,2021-05-23,96831.491,536.844
United States,2021-05-24,,
United States,2021-05-25,,
United States,2021-05-26,,
United States,2021-05-27,,
United States,2021-05-28,,
United States,2021-05-29,,
United States,2021-05-30,97268.427,436.936
United States,2021-05-31,,
United States,2021-06-01,,
United States,2021-06-02,,
United States,2021-06-03,,
United States,2021-06-04,,
United States,2021-06-05,,
United States,2021-06-06,97561.406,292.98
United States,2021-06-07,,
United States,2021-06-08,,
United States,2021-06-09,,
United States,2021-06-10,,
United States,2021-06-11,,
United States,2021-06-12,,
United States,2021-06-13,97855.725,294.319
United States,2021-06-14,,
United States,2021-06-15,,
United States,2021-06-16,,
United States,2021-06-17,,
United States,2021-06-18,,
United States,2021-06-19,,
United States,2021-06-20,98094.062,238.337
United States,2021-06-21,,
United States,2021-06-22,,
United States,2021-06-23,,
United States,2021-06-24,,
United States,2021-06-25,,
United States,2021-06-26,,
United States,2021-06-27,98353.121,259.059
United States,2021-06-28,,
United States,2021-06-29,,
United States,2021-06-30,,
United States,2021-07-01,,
United States,2021-07-02,,
United States,2021-07-03,,
United States,2021-07-04,98639.966,286.846
United States,2021-07-05,,
United States,2021-07-06,,
United States,2021-07-07,,
United States,2021-07-08,,
United States,2021-07-09,,
United States,2021-07-10,,
United States,2021-07-11,99486.903,846.936
United States,2021-07-12,,
United States,2021-07-13,,
United States,2021-07-14,,
United States,2021-07-15,,
United States,2021-07-16,,
United States,2021-07-17,,
United States,2021-07-18,100144.856,657.954
United States,2021-07-19,,
United States,2021-07-20,,
United States,2021-07-21,,
United States,2021-07-22,,
United States,2021-07-23,,
United States,2021-07-24,,
United States,2021-07-25,101206.156,1061.3
United States,2021-07-26,,
United States,2021-07-27,,
United States,2021-07-28,,
United States,2021-07-29,,
United States,2021-07-30,,
United States,2021-07-31,,
United States,2021-08-01,102823.367,1617.211
United States,2021-08-02,,
United States,2021-08-03,,
United States,2021-08-04,,
United States,2021-08-05,,
United States,2021-08-06,,
United States,2021-08-07,,
United States,2021-08-08,105019.874,2196.507
United States,2021-08-09,,
United States,2021-08-10,,
United States,2021-08-11,,
United States,2021-08-12,,
United States,2021-08-13,,
United States,2021-08-14,,
United States,2021-08-15,107640.301,2620.427
United States,2021-08-16,,
United States,2021-08-17,,
United States,2021-08-18,,
United States,2021-08-19,,
United States,2021-08-20,,
United States,2021-08-21,,
United States,2021-08-22,110655.367,3015.065
United States,2021-08-23,,
United States,2021-08-24,,
United States,2021-08-25,,
United States,2021-08-26,,
United States,2021-08-27,,
United States,2021-08-28,,
United States,2021-08-29,113891.91,3236.544
United States,2021-08-30,,
United States,2021-08-31,,
United States,2021-09-01,,
United States,2021-09-02,,
United States,2021-09-03,,
United States,2021-09-04,,
United States,2021-09-05,117274.368,3382.457
United States,2021-09-06,,
United States,2021-09-07,,
United States,2021-09-08,,
United States,2021-09-09,,
United States,2021-09-10,,
United States,2021-09-11,,
United States,2021-09-12,120297.131,3022.763
United States,2021-09-13,,
United States,2021-09-14,,
United States,2021-09-15,,
United States,2021-09-16,,
United States,2021-09-17,,
United States,2021-09-18,,
United States,2021-09-19,123363.891,3066.761
United States,2021-09-20,,
United States,2021-09-21,,
United States,2021-09-22,,
United States,2021-09-23,,
United States,2021-09-24,,
United States,2021-09-25,,
United States,2021-09-26,125883.311,2519.419
United States,2021-09-27,,
United States,2021-09-28,,
United States,2021-09-29,,
United States,2021-09-30,,
United States,2021-10-01,,
United States,2021-10-02,,
