location,date,total_cases_per_million,new_cases_per_million
United States,2021-10-03,128117.158,2233.848
United States,2021-10-04,,
United States,2021-10-05,,
United States,2021-10-06,,
United States,2021-10-07,,
United States,2021-10-08,,
United States,2021-10-09,,
United States,2021-10-10,130133.134,2015.975
United States,2021-10-11,,
United States,2021-10-12,,
United States,2021-10-13,,
United States,2021-10-14,,
United States,2021-10-15,,
United States,2021-10-16,,
United States,2021-10-17,131854.252,1721.119
United States,2021-10-18,,
United States,2021-10-19,,
United States,2021-10-20,,
United States,2021-10-21,,
United States,2021-10-22,,
United States,2021-10-23,,
United States,2021-10-24,133357.528,1503.276
United States,2021-10-25,,
United States,2021-10-26,,
United States,2021-10-27,,
United States,2021-10-28,,
United States,2021-10-29,,
United States,2021-10-30,,
United States,2021-10-31,134912.958,1555.429
United States,2021-11-01,,
United States,2021-11-02,,
United States,2021-11-03,,
United States,2021-11-04,,
United States,2021-11-05,,
United States,2021-11-06,,
United States,2021-11-07,136421.164,1508.207
United States,2021-11-08,,
United States,2021-11-09,,
United States,2021-11-10,,
United States,2021-11-11,,
United States,2021-11-12,,
United States,2021-11-13,,
United States,2021-11-14,138068.213,1647.049
United States,2021-11-15,,
United States,2021-11-16,,
United States,2021-11-17,,
United States,2021-11-18,,
United States,2021-11-19,,
United States,2021-11-20,,
United States,2021-11-21,140069.089,2000.876
United States,2021-11-22,,
United States,2021-11-23,,
United States,2021-11-24,,
United States,2021-11-25,,
United States,2021-11-26,,
United States,2021-11-27,,
United States,2021-11-28,141820.232,1751.143
United States,2021-11-29,,
United States,2021-11-30,,
United States,2021-12-01,,
United States,2021-12-02,,
United States,2021-12-03,,
United States,2021-12-04,,
United States,2021-12-05,144040.272,2220.04
United States,2021-12-06,,
United States,2021-12-07,,
United States,2021-12-08,,
United States,2021-12-09,,
United States,2021-12-10,,
United States,2021-12-11,,
United States,2021-12-12,146508.478,2468.206
United States,2021-12-13,,
United States,2021-12-14,,
United States,2021-12-15,,
United States,2021-12-16,,
United States,2021-12-17,,
United States,2021-12-18,,
United States,2021-12-19,149166.285,2657.807
United States,2021-12-20,,
United States,2021-12-21,,
United States,2021-12-22,,
United States,2021-12-23,,
United States,2021-12-24,,
United States,2021-12-25,,
United States,2021-12-26,153356.239,4189.954
United States,2021-12-27,,
United States,2021-12-28,,
United States,2021-12-29,,
United States,2021-12-30,,
United States,2021-12-31,,
United States,2022-01-01,,
United States,2022-01-02,161373.145,8016.906
United States,2022-01-03,,
United States,2022-01-04,,
United States,2022-01-05,,
United States,2022-01-06,,
United States,2022-01-07,,
United States,2022-01-08,,
United States,2022-01-09,175215.999,13842.854
United States,2022-01-10,,
United States,2022-01-11,,
United States,2022-01-12,,
United States,2022-01-13,,
United States,2022-01-14,,
United States,2022-01-15,,
United States,2022-01-16,191920.41,16704.412
United States,2022-01-17,,
United States,2022-01-18,,
United States,2022-01-19,,
United States,2022-01-20,,
United States,2022-01-21,,
United States,2022-01-22,,
United States,2022-01-23,206827.414,14907.003
United States,2022-01-24,,
United States,2022-01-25,,
United States,2022-01-26,,
United States,2022-01-27,,
United States,2022-01-28,,
United States,2022-01-29,,
United States,2022-01-30,218028.642,11201.229
United States,2022-01-31,,
United States,2022-02-01,,
United States,2022-02-02,,
United States,2022-02-03,,
United States,2022-02-04,,
United States,2022-02-05,,
United States,2022-02-06,224498.567,6469.925
United States,2022-02-07,,
United States,2022-02-08,,
United States,2022-02-09,,
United States,2022-02-10,,
United States,2022-02-11,,
United States,2022-02-12,,
United States,2022-02-13,228111.185,3612.618
United States,2022-02-14,,
United States,2022-02-15,,
United States,2022-02-16,,
United States,2022-02-17,,
United States,2022-02-18,,
United States,2022-02-19,,
United States,2022-02-20,230204.526,2093.341
United States,2022-02-21,,
United States,2022-02-22,,
United States,2022-02-23,,
United States,2022-02-24,,
United States,2022-02-25,,
United States,2022-02-26,,
United States,2022-02-27,231559.199,1354.673
United States,2022-02-28,,
United States,2022-03-01,,
United States,2022-03-02,,
United States,2022-03-03,,
United States,2022-03-04,,
United States,2022-03-05,,
United States,2022-03-06,232542.11,982.912
United States,2022-03-07,,
United States,2022-03-08,,
United States,2022-03-09,,
United States,2022-03-10,,
United States,2022-03-11,,
United States,2022-03-12,,
United States,2022-03-13,233234.806,692.696
United States,2022-03-14,,
United States,2022-03-15,,
United States,2022-03-16,,
United States,2022-03-17,,
United States,2022-03-18,,
United States,2022-03-19,,
United States,2022-03-20,233851.851,617.045
United States,2022-03-21,,
United States,2022-03-22,,
United States,2022-03-23,,
United States,2022-03-24,,
United States,2022-03-25,,
United States,2022-03-26,,
United States,2022-03-27,234423.754,571.903
United States,2022-03-28,,
United States,2022-03-29,,
United States,2022-03-30,,
United States,2022-03-31,,
United States,2022-04-01,,
United States,2022-04-02,,
United States,2022-04-03,234998.598,574.844
United States,2022-04-04,,
United States,2022-04-05,,
United States,2022-04-06,,
United States,2022-04-07,,
United States,2022-04-08,,
United States,2022-04-09,,
United States,2022-04-10,235593.331,594.733
United States,2022-04-11,,
United States,2022-04-12,,
United States,2022-04-13,,
United States,2022-04-14,,
United States,2022-04-15,,
United States,2022-04-16,,
United States,2022-04-17,236326.25,732.919
United States,2022-04-18,,
United States,2022-04-19,,
United States,2022-04-20,,
United States,2022-04-21,,
United States,2022-04-22,,
United States,2022-04-23,,
United States,2022-04-24,237215.195,888.945
United States,2022-04-25,,
United States,2022-04-26,,
United States,2022-04-27,,
United States,2022-04-28,,
United States,2022-04-29,,
United States,2022-04-30,,
United States,2022-05-01,238334.202,1119.008
United States,2022-05-02,,
United States,2022-05-03,,
United States,2022-05-04,,
United States,2022-05-05,,
United States,2022-05-06,,
United States,2022-05-07,,
United States,2022-05-08,239710.708,1376.506
United States,2022-05-09,,
United States,2022-05-10,,
United States,2022-05-11,,
United States,2022-05-12,,
United States,2022-05-13,,
United States,2022-05-14,,
United States,2022-05-15,241498.982,1788.274
United States,2022-05-16,,
United States,2022-05-17,,
United States,2022-05-18,,
United States,2022-05-19,,
United States,2022-05-20,,
United States,2022-05-21,,
United States,2022-05-22,243670.183,2171.2
United States,2022-05-23,,
United States,2022-05-24,,
United States,2022-05-25,,
United States,2022-05-26,,
United States,2022-05-27,,
United States,2022-05-28,,
United States,2022-05-29,245859.784,2189.602
United States,2022-05-30,,
United States,2022-05-31,,
United States,2022-06-01,,
United States,2022-06-02,,
United States,2022-06-03,,
United States,2022-06-04,,
United States,2022-06-05,247856.968,1997.184
United States,2022-06-06,,
United States,2022-06-07,,
United States,2022-06-08,,
United States,2022-06-09,,
United States,2022-06-10,,
United States,2022-06-11,,
United States,2022-06-12,250047.527,2190.559
United States,2022-06-13,,
United States,2022-06-14,,
United States,2022-06-15,,
United States,2022-06-16,,
United States,2022-06-17,,
United States,2022-06-18,,
United States,2022-06-19,252034.746,1987.219
United States,2022-06-20,,
United States,2022-06-21,,
United States,2022-06-22,,
United States,2022-06-23,,
United States,2022-06-24,,
United States,2022-06-25,,
United States,2022-06-26,254132.465,2097.719
United States,2022-06-27,,
United States,2022-06-28,,
United States,2022-06-29,,
United States,2022-06-30,,
United States,2022-07-01,,
United States,2022-07-02,,
United States,2022-07-03,256419.77,2287.305
United States,2022-07-04,,
United States,2022-07-05,,
United States,2022-07-06,,
United States,2022-07-07,,
United States,2022-07-08,,
United States,2022-07-09,,
United States,2022-07-10,258618.384,2198.615
United States,2022-07-11,,
United States,2022-07-12,,
United States,2022-07-13,,
United States,2022-07-14,,
United States,2022-07-15,,
United States,2022-07-16,,
United States,2022-07-17,261244.029,2625.645
United States,2022-07-18,,
United States,2022-07-19,,
United States,2022-07-20,,
United States,2022-07-21,,
United States,2022-07-22,,
United States,2022-07-23,,
United States,2022-07-24,263930.172,2686.143
United States,2022-07-25,,
United States,2022-07-26,,
United States,2022-07-27,,
United States,2022-07-28,,
United States,2022-07-29,,
United States,2022-07-30,,
United States,2022-07-31,266732.453,2802.28
United States,2022-08-01,,
United States,2022-08-02,,
United States,2022-08-03,,
United States,2022-08-04,,
United States,2022-08-05,,
United States,2022-08-06,,
United States,2022-08-07,269061.967,2329.514
United States,2022-08-08,,
United States,2022-08-09,,
United States,2022-08-10,,
United States,2022-08-11,,
United States,2022-08-12,,
United States,2022-08-13,,
United States,2022-08-14,271135.981,2074.014
United States,2022-08-15,,
United States,2022-08-16,,
United States,2022-08-17,,
United States,2022-08-18,,
United States,2022-08-19,,
United States,2022-08-20,,
United States,2022-08-21,273042.408,1906.427
United States,2022-08-22,,
United States,2022-08-23,,
United States,2022-08-24,,
United States,2022-08-25,,
United States,2022-08-26,,
United States,2022-08-27,,
United States,2022-08-28,274846.568,1804.16
United States,2022-08-29,,
United States,2022-08-30,,
United States,2022-08-31,,
United States,2022-09-01,,
United States,2022-09-02,,
United States,2022-09-03,,
United States,2022-09-04,276562.147,1715.579
United States,2022-09-05,,
United States,2022-09-06,,
United States,2022-09-07,,
United States,2022-09-08,,
United States,2022-09-09,,
United States,2022-09-10,,
United States,2022-09-11,277890.916,1328.769
United States,2022-09-12,,
United States,2022-09-13,,
United States,2022-09-14,,
United States,2022-09-15,,
United States,2022-09-16,,
United States,2022-09-17,,
United States,2022-09-18,279093.734,1202.818
United States,2022-09-19,,
United States,2022-09-20,,
United States,2022-09-21,,
United States,2022-09-22,,
United States,2022-09-23,,
United States,2022-09-24,,
United States,2022-09-25,280183.701,1089.968
United States,2022-09-26,,
United States,2022-09-27,,
United States,2022-09-28,,
United States,2022-09-29,,
United States,2022-09-30,,
United States,2022-10-01,,
United States,2022-10-02,281133.284,949.582
United States,2022-10-03,,
United States,2022-10-04,,
United States,2022-10-05,,
United States,2022-10-06,,
United States,2022-10-07,,
United States,2022-10-08,,
United States,2022-10-09,281962.702,829.419
United States,2022-10-10,,
United States,2022-10-11,,
United States,2022-10-12,,
United States,2022-10-13,,
United States,2022-10-14,,
United States,2022-10-15,,
United States,2022-10-16,282705.497,742.795
United States,2022-10-17,,
United States,2022-10-18,,
United States,2022-10-19,,
United States,2022-10-20,,
United States,2022-10-21,,
United States,2022-10-22,,
United States,2022-10-23,283544.228,838.73
United States,2022-10-24,,
United States,2022-10-25,,
United States,2022-10-26,,
United States,2022-10-27,,
United States,2022-10-28,,
United States,2022-10-29,,
United States,2022-10-30,284298.48,754.253
United States,2022-10-31,,
United States,2022-11-01,,
United States,2022-11-02,,
United States,2022-11-03,,
United States,2022-11-04,,
United States,2022-11-05,,
United States,2022-11-06,285088.643,790.163
United States,2022-11-07,,
United States,2022-11-08,,
United States,2022-11-09,,
United States,2022-11-10,,
United States,2022-11-11,,
United States,2022-11-12,,
United States,2022-11-13,285924.899,836.256
United States,2022-11-14,,
United States,2022-11-15,,
United States,2022-11-16,,
United States,2022-11-17,,
United States,2022-11-18,,
United States,2022-11-19,,
United States,2022-11-20,286737.764,812.865
United States,2022-11-21,,
United States,2022-11-22,,
United States,2022-11-23,,
United States,2022-11-24,,
United States,2022-11-25,,
United States,2022-11-26,,
United States,2022-11-27,287625.083,887.319
United States,2022-11-28,,
United States,2022-11-29,,
United States,2022-11-30,,
United States,2022-12-01,,
United States,2022-12-02,,
United States,2022-12-03,,
United States,2022-12-04,288519.579,894.496
United States,2022-12-05,,
United States,2022-12-06,,
United States,2022-12-07,,
United States,2022-12-08,,
United States,2022-12-09,,
United States,2022-12-10,,
United States,2022-12-11,289885.931,1366.352
United States,2022-12-12,,
United States,2022-12-13,,
United States,2022-12-14,,
United States,2022-12-15,,
United States,2022-12-16,,
United States,2022-12-17,,
United States,2022-12-18,291204.369,1318.437
United States,2022-12-19,,
United States,2022-12-20,,
United States,2022-12-21,,
United States,2022-12-22,,
United States,2022-12-23,,
United States,2022-12-24,,
United States,2022-12-25,292706.066,1501.697
United States,2022-12-26,,
United States,2022-12-27,,
United States,2022-12-28,,
United States,2022-12-29,,
United States,2022-12-30,,
United States,2022-12-31,,
United States,2023-01-01,293865.436,1159.37
United States,2023-01-02,,
United States,2023-01-03,,
United States,2023-01-04,,
United States,2023-01-05,,
United States,2023-01-06,,
United States,2023-01-07,,
United States,2023-01-08,295259.844,1394.408
United States,2023-01-09,,
United States,2023-01-10,,
United States,2023-01-11,,
United States,2023-01-12,,
United States,2023-01-13,,
United States,2023-01-14,,
United States,2023-01-15,296584.424,1324.58
United States,2023-01-16,,
United States,2023-01-17,,
United States,2023-01-18,,
United States,2023-01-19,,
United States,2023-01-20,,
United States,2023-01-21,,
United States,2023-01-22,297494.959,910.536
United States,2023-01-23,,
United States,2023-01-24,,
United States,2023-01-25,,
United States,2023-01-26,,
United States,2023-01-27,,
United States,2023-01-28,,
United States,2023-01-29,298366.6,871.64
United States,2023-01-30,,
United States,2023-01-31,,
United States,2023-02-01,,
United States,2023-02-02,,
United States,2023-02-03,,
United States,2023-02-04,,
United States,2023-02-05,299210.261,843.661
United States,2023-02-06,,
United States,2023-02-07,,
United States,2023-02-08,,
United States,2023-02-09,,
United States,2023-02-10,,
United States,2023-02-11,,
United States,2023-02-12,300032.715,822.454
United States,2023-02-13,,
United States,2023-02-14,,
United States,2023-02-15,,
United States,2023-02-16,,
United States,2023-02-17,,
United States,2023-02-18,,
United States,2023-02-19,300784.65,751.935
United States,2023-02-20,,
United States,2023-02-21,,
United States,2023-02-22,,
United States,2023-02-23,,
United States,2023-02-24,,
United States,2023-02-25,,
United States,2023-02-26,301574.411,789.761
United States,2023-02-27,,
United States,2023-02-28,,
United States,2023-03-01,,
United States,2023-03-02,,
United States,2023-03-03,,
United States,2023-03-04,,
United States,2023-03-05,302247.881,673.47
United States,2023-03-06,,
United States,2023-03-07,,
United States,2023-03-08,,
United States,2023-03-09,,
United States,2023-03-10,,
United States,2023-03-11,,
United States,2023-03-12,302752.161,504.281
United States,2023-03-13,,
United States,2023-03-14,,
United States,2023-03-15,,
United States,2023-03-16,,
United States,2023-03-17,,
United States,2023-03-18,,
United States,2023-03-19,303126.435,374.274
United States,2023-03-20,,
United States,2023-03-21,,
United States,2023-03-22,,
United States,2023-03-23,,
United States,2023-03-24,,
United States,2023-03-25,,
United States,2023-03-26,303578.615,452.18
United States,2023-03-27,,
United States,2023-03-28,,
United States,2023-03-29,,
United States,2023-03-30,,
United States,2023-03-31,,
United States,2023-04-01,,
United States,2023-04-02,304099.937,521.322
United States,2023-04-03,,
United States,2023-04-04,,
United States,2023-04-05,,
United States,2023-04-06,,
United States,2023-04-07,,
United States,2023-04-08,,
United States,2023-04-09,304405.805,305.868
United States,2023-04-10,,
United States,2023-04-11,,
United States,2023-04-12,,
United States,2023-04-13,,
United States,2023-04-14,,
United States,2023-04-15,,
United States,2023-04-16,304713.402,307.597
United States,2023-04-17,,
United States,2023-04-18,,
United States,2023-04-19,,
United States,2023-04-20,,
United States,2023-04-21,,
United States,2023-04-22,,
United States,2023-04-23,305004.475,291.073
United States,2023-04-24,,
United States,2023-04-25,,
United States,2023-04-26,,
United States,2023-04-27,,
United States,2023-04-28,,
United States,2023-04-29,,
United States,2023-04-30,305260.126,255.651
United States,2023-05-01,,
United States,2023-05-02,,
United States,2023-05-03,,
United States,2023-05-04,,
United States,2023-05-05,,
United States,2023-05-06,,
United States,2023-05-07,305488.229,228.103
United States,2023-05-08,,
United States,2023-05-09,,
United States,2023-05-10,,
United States,2023-05-11,,
United States,2023-05-12,,
United States,2023-05-13,,
United States,2023-05-14,305763.91,275.681