date,UPS.Adjusted
2017-01-03,115.519996643066
2017-01-04,115.300003051758
2017-01-05,115
2017-01-06,115
2017-01-09,115
2017-01-10,114.629997253418
2017-01-11,113.639999389648
2017-01-12,114.209999084473
2017-01-13,114.199996948242
2017-01-17,113.690002441406
2017-01-18,114.370002746582
2017-01-19,114.970001220703
2017-01-20,114.440002441406
2017-01-23,114.98999786377
2017-01-24,114.599998474121
2017-01-25,116.230003356934
2017-01-26,116.970001220703
2017-01-27,117
2017-01-30,117.910003662109
2017-01-31,111.809997558594
2017-02-01,107.790000915527
2017-02-02,105.290000915527
2017-02-03,105.699996948242
2017-02-06,106.620002746582
2017-02-07,106.379997253418
2017-02-08,105.809997558594
2017-02-09,106.160003662109
2017-02-10,106.5
2017-02-13,107.660003662109
2017-02-14,108.680000305176
2017-02-15,108.870002746582
2017-02-16,108.099998474121
2017-02-17,106.959999084473
2017-02-21,106.900001525879
2017-02-22,105.440002441406
2017-02-23,106
2017-02-24,104.860000610352
2017-02-27,106.139999389648
2017-02-28,106.680000305176
2017-03-01,106.970001220703
2017-03-02,106.98999786377
2017-03-03,106.129997253418
2017-03-06,105.519996643066
2017-03-07,106
2017-03-08,105.639999389648
2017-03-09,106.129997253418
2017-03-10,106.269996643066
2017-03-13,106.529998779297
2017-03-14,107.190002441406
2017-03-15,107.290000915527
2017-03-16,107.800003051758
2017-03-17,107.910003662109
2017-03-20,108.050003051758
2017-03-21,107.51000213623
2017-03-22,106.959999084473
2017-03-23,106.529998779297
2017-03-24,105.690002441406
2017-03-27,104.480003356934
2017-03-28,104.720001220703
2017-03-29,105.650001525879
2017-03-30,105.809997558594
2017-03-31,106.480003356934
2017-04-03,107.660003662109
2017-04-04,106.300003051758
2017-04-05,106.940002441406
2017-04-06,106.769996643066
2017-04-07,106.309997558594
2017-04-10,105.449996948242
2017-04-11,106.150001525879
2017-04-12,105.059997558594
2017-04-13,104.180000305176
2017-04-17,104.059997558594
2017-04-18,104.519996643066
2017-04-19,104.580001831055
2017-04-20,104.75
2017-04-21,105.709999084473
2017-04-24,106.75
2017-04-25,107.089996337891
2017-04-26,107.230003356934
2017-04-27,107.800003051758
2017-04-28,109
2017-05-01,107.419998168945
2017-05-02,106.610000610352
2017-05-03,106.889999389648
2017-05-04,107.410003662109
2017-05-05,107.319999694824
2017-05-08,107.360000610352
2017-05-09,107.559997558594
2017-05-10,106.069999694824
2017-05-11,104.129997253418
2017-05-12,103.800003051758
2017-05-15,104.550003051758
2017-05-16,105.290000915527
2017-05-17,104.5
2017-05-18,102.940002441406
2017-05-19,103.23999786377
2017-05-22,103.349998474121
2017-05-23,103.669998168945
2017-05-24,103.819999694824
2017-05-25,105.180000305176
2017-05-26,105.809997558594
2017-05-30,105.51000213623
2017-05-31,107.099998474121
2017-06-01,106.48999786377
2017-06-02,107.73999786377
2017-06-05,107.48999786377
2017-06-06,107.830001831055
2017-06-07,107.410003662109
2017-06-08,106.680000305176
2017-06-09,106.51000213623
2017-06-12,107.029998779297
2017-06-13,109.059997558594
2017-06-14,109.930000305176
2017-06-15,108.819999694824
2017-06-16,110.559997558594
2017-06-19,110.790000915527
2017-06-20,110.849998474121
2017-06-21,109.819999694824
2017-06-22,108.76000213623
2017-06-23,109.220001220703
2017-06-26,110.660003662109
2017-06-27,110.720001220703
2017-06-28,110.389999389648
2017-06-29,109.720001220703
2017-06-30,110.209999084473
2017-07-03,110.900001525879
2017-07-05,110.569999694824
2017-07-06,110.110000610352
2017-07-07,109.440002441406
2017-07-10,110.089996337891
2017-07-11,110.25
2017-07-12,110.629997253418
2017-07-13,110.419998168945
2017-07-14,111.029998779297
2017-07-17,111.879997253418
2017-07-18,111.959999084473
2017-07-19,111.720001220703
2017-07-20,113.209999084473
2017-07-21,112.349998474121
2017-07-24,112.480003356934
2017-07-25,112.830001831055
2017-07-26,113.540000915527
2017-07-27,111
2017-07-28,108.379997253418
2017-07-31,110.040000915527
2017-08-01,110.800003051758
2017-08-02,109.870002746582
2017-08-03,110.970001220703
2017-08-04,111.620002746582
2017-08-07,112
2017-08-08,113
2017-08-09,111.970001220703
2017-08-10,111.540000915527
2017-08-11,111.48999786377
2017-08-14,112.180000305176
2017-08-15,113.680000305176
2017-08-16,114.269996643066
2017-08-17,114.599998474121
2017-08-18,112.930000305176
2017-08-21,113.339996337891
2017-08-22,114
2017-08-23,114.120002746582
2017-08-24,113.839996337891
2017-08-25,113.73999786377
2017-08-28,113.790000915527
2017-08-29,113.550003051758
2017-08-30,114.879997253418
2017-08-31,115.470001220703
2017-09-01,114.720001220703
2017-09-05,114.110000610352
2017-09-06,114.25
2017-09-07,113.879997253418
2017-09-08,114.610000610352
2017-09-11,115.5
2017-09-12,116.230003356934
2017-09-13,116.839996337891
2017-09-14,116.699996948242
2017-09-15,117.360000610352
2017-09-18,117.930000305176
2017-09-19,117.589996337891
2017-09-20,116.959999084473
2017-09-21,117.830001831055
2017-09-22,117.389999389648
2017-09-25,118.069999694824
2017-09-26,118.019996643066
2017-09-27,118.690002441406
2017-09-28,118.559997558594
2017-09-29,119.559997558594
2017-10-02,120
2017-10-03,120.330001831055
2017-10-04,119.51000213623
2017-10-05,116.779998779297
2017-10-06,117.98999786377
2017-10-09,118.139999389648
2017-10-10,117.629997253418
2017-10-11,118.120002746582
2017-10-12,118.800003051758
2017-10-13,120.040000915527
2017-10-16,118.610000610352
2017-10-17,118
2017-10-18,117.410003662109
2017-10-19,117.680000305176
2017-10-20,119.589996337891
2017-10-23,120.23999786377
2017-10-24,120.180000305176
2017-10-25,119.580001831055
2017-10-26,118.290000915527
2017-10-27,119.309997558594
2017-10-30,120.519996643066
2017-10-31,118.5
2017-11-01,117.940002441406
2017-11-02,117.620002746582
2017-11-03,116.870002746582
2017-11-06,115.580001831055
2017-11-07,113.830001831055
2017-11-08,113.660003662109
2017-11-09,112.830001831055
2017-11-10,111.569999694824
2017-11-13,114.069999694824
2017-11-14,114.300003051758
2017-11-15,113.75
2017-11-16,113.690002441406
2017-11-17,113.330001831055
2017-11-20,113.180000305176
2017-11-21,113.050003051758
2017-11-22,113.930000305176
2017-11-24,114
2017-11-27,113.419998168945
2017-11-28,115.110000610352
2017-11-29,118.339996337891
2017-11-30,119.040000915527
2017-12-01,121.889999389648
2017-12-04,122.099998474121
2017-12-05,123.830001831055
2017-12-06,118.440002441406
2017-12-07,118.360000610352
2017-12-08,120.059997558594
2017-12-11,118.080001831055
2017-12-12,117.910003662109
2017-12-13,118.480003356934
2017-12-14,118.339996337891
2017-12-15,117.449996948242
2017-12-18,118.779998779297
2017-12-19,119.160003662109
2017-12-20,120.680000305176
2017-12-21,118.849998474121
2017-12-22,119
2017-12-26,118.940002441406
2017-12-27,118.199996948242
2017-12-28,119.48999786377
2017-12-29,119.050003051758
2018-01-02,120.040000915527
2018-01-03,124.150001525879
2018-01-04,127.01000213623
2018-01-05,127.819999694824
2018-01-08,128.110000610352
2018-01-09,129.229995727539
2018-01-10,128.520004272461
2018-01-11,130.360000610352
2018-01-12,133.449996948242
2018-01-16,134.410003662109
2018-01-17,133.529998779297
2018-01-18,134.649993896484
2018-01-19,133.860000610352
2018-01-22,132.520004272461
2018-01-23,132.869995117188
2018-01-24,132.509994506836
2018-01-25,131.960006713867
2018-01-26,131.210006713867
2018-01-29,132.759994506836
2018-01-30,130.369995117188
2018-01-31,128.5
2018-02-01,119.220001220703
2018-02-02,118.98999786377
2018-02-05,115.889999389648
2018-02-06,112.620002746582
2018-02-07,112.389999389648
2018-02-08,111.76000213623
2018-02-09,108.099998474121
2018-02-12,107
2018-02-13,105.98999786377
2018-02-14,106.690002441406
2018-02-15,107.150001525879
2018-02-16,107.110000610352
2018-02-20,106.25
2018-02-21,104.73999786377
2018-02-22,105.349998474121
2018-02-23,104.400001525879
2018-02-26,106.699996948242
2018-02-27,108.23999786377
2018-02-28,106.400001525879
2018-03-01,104.959999084473
2018-03-02,105.76000213623
2018-03-05,105.339996337891
2018-03-06,107.48999786377
2018-03-07,109.019996643066
2018-03-08,109.410003662109
2018-03-09,109.529998779297
2018-03-12,110.220001220703
2018-03-13,109.699996948242
2018-03-14,110.029998779297
2018-03-15,109.040000915527
2018-03-16,109.569999694824
2018-03-19,110.300003051758
2018-03-20,108.639999389648
2018-03-21,108.190002441406
2018-03-22,106.730003356934
2018-03-23,104.889999389648
2018-03-26,103.059997558594
2018-03-27,103.769996643066
2018-03-28,102.319999694824
2018-03-29,103.23999786377
2018-04-02,104.330001831055
2018-04-03,104.410003662109
2018-04-04,103.809997558594
2018-04-05,106.610000610352
2018-04-06,106.480003356934
2018-04-09,105.559997558594
2018-04-10,105.559997558594
2018-04-11,105.23999786377
2018-04-12,106.589996337891
2018-04-13,107.480003356934
2018-04-16,108.300003051758
2018-04-17,109.540000915527
2018-04-18,109.870002746582
2018-04-19,110.699996948242
2018-04-20,109.910003662109
2018-04-23,108.699996948242
2018-04-24,109.150001525879
2018-04-25,107.980003356934
2018-04-26,108.050003051758
2018-04-27,113.069999694824
2018-04-30,114.180000305176
2018-05-01,113.550003051758
2018-05-02,112.080001831055
2018-05-03,110.779998779297
2018-05-04,109.190002441406
2018-05-07,111.790000915527
2018-05-08,112
2018-05-09,111.339996337891
2018-05-10,111.930000305176
2018-05-11,113.940002441406
2018-05-14,117.949996948242
2018-05-15,115.779998779297
2018-05-16,115.540000915527
2018-05-17,116.589996337891
2018-05-18,115.669998168945
2018-05-21,116
2018-05-22,117.01000213623
2018-05-23,114.849998474121
2018-05-24,115.379997253418
2018-05-25,115.48999786377
2018-05-29,114.870002746582
2018-05-30,114.120002746582
2018-05-31,116.459999084473
2018-06-01,116.690002441406
2018-06-04,117.610000610352
2018-06-05,116.800003051758
2018-06-06,117
2018-06-07,117.169998168945
2018-06-08,116.150001525879
2018-06-11,116.599998474121
2018-06-12,117.610000610352
2018-06-13,118.48999786377
2018-06-14,117.440002441406
2018-06-15,116.610000610352
2018-06-18,116.190002441406
2018-06-19,116
2018-06-20,114.75
2018-06-21,113.660003662109
2018-06-22,114.900001525879
2018-06-25,113.040000915527
2018-06-26,110.389999389648
2018-06-27,109.669998168945
2018-06-28,106.75
2018-06-29,106.300003051758
2018-07-02,105.870002746582
2018-07-03,106.26000213623
2018-07-05,105.98999786377
2018-07-06,106.480003356934
2018-07-09,106.300003051758
2018-07-10,108.699996948242
2018-07-11,107.699996948242
2018-07-12,108.080001831055
2018-07-13,108.370002746582
2018-07-16,111.129997253418
2018-07-17,110.660003662109
2018-07-18,110.959999084473
2018-07-19,111.889999389648
2018-07-20,112.019996643066
2018-07-23,112.470001220703
2018-07-24,113.339996337891
2018-07-25,112.25
2018-07-26,119.98999786377
2018-07-27,119.23999786377
2018-07-30,118.809997558594
2018-07-31,119.620002746582
2018-08-01,119.889999389648
2018-08-02,119
2018-08-03,118.620002746582
2018-08-06,118.849998474121
2018-08-07,119.519996643066
2018-08-08,120.01000213623
2018-08-09,120.230003356934
2018-08-10,120.519996643066
2018-08-13,119.220001220703
2018-08-14,118.26000213623
2018-08-15,118.480003356934
2018-08-16,120.480003356934
2018-08-17,120.449996948242
2018-08-20,121.800003051758
2018-08-21,122.5
2018-08-22,123.01000213623
2018-08-23,121.849998474121
2018-08-24,122.099998474121
2018-08-27,122.900001525879
2018-08-28,124.069999694824
2018-08-29,122.959999084473
2018-08-30,123.26000213623
2018-08-31,122.870002746582
2018-09-04,123.790000915527
2018-09-05,124
2018-09-06,124.559997558594
2018-09-07,123.389999389648
2018-09-10,123.690002441406
2018-09-11,123.849998474121
2018-09-12,122.910003662109
2018-09-13,123.089996337891
2018-09-14,120.300003051758
2018-09-17,120.580001831055
2018-09-18,118.699996948242
2018-09-19,118.300003051758
2018-09-20,118.930000305176
2018-09-21,119.410003662109
2018-09-24,118.300003051758
2018-09-25,117.639999389648
2018-09-26,116.26000213623
2018-09-27,116.5
2018-09-28,116.459999084473
2018-10-01,118.550003051758
2018-10-02,117.480003356934
2018-10-03,117.5
2018-10-04,117.480003356934
2018-10-05,117.459999084473
2018-10-08,117.110000610352
2018-10-09,118.26000213623
2018-10-10,117.339996337891
2018-10-11,117.330001831055
2018-10-12,115.550003051758
2018-10-15,115.370002746582
2018-10-16,116.5
2018-10-17,117.330001831055
2018-10-18,117.589996337891
2018-10-19,114.730003356934
2018-10-22,116.190002441406
2018-10-23,114.279998779297
2018-10-24,111.069999694824
2018-10-25,107.050003051758
2018-10-26,106.5
2018-10-29,106.559997558594
2018-10-30,105.449996948242
2018-10-31,108.25
2018-11-01,106.889999389648
2018-11-02,107.099998474121
2018-11-05,106.419998168945
2018-11-06,106.76000213623
2018-11-07,109.23999786377
2018-11-08,110.839996337891
2018-11-09,111.889999389648
2018-11-12,109.75
2018-11-13,108.069999694824
2018-11-14,110.459999084473
2018-11-15,108.970001220703
2018-11-16,109.440002441406
2018-11-19,110.110000610352
2018-11-20,110.290000915527
2018-11-21,109
2018-11-23,108.830001831055
2018-11-26,109.910003662109
2018-11-27,110.110000610352
2018-11-28,111.639999389648
2018-11-29,113.110000610352
2018-11-30,113.73999786377
2018-12-03,116.620002746582
2018-12-04,113.599998474121
2018-12-06,106.139999389648
2018-12-07,108.029998779297
2018-12-10,104.660003662109
2018-12-11,105.779998779297
2018-12-12,104.669998168945
2018-12-13,101.330001831055
2018-12-14,99.870002746582
2018-12-17,98.4000015258789
2018-12-18,97.879997253418
2018-12-19,93.7099990844727
2018-12-20,94.4800033569336
2018-12-21,93.5500030517578
2018-12-24,93.0299987792969
2018-12-26,90.8300018310547
2018-12-27,95.2399978637695
2018-12-28,98.1800003051758
2018-12-31,96.8600006103516
2019-01-02,96.120002746582
2019-01-03,96.4700012207031
2019-01-04,96.1900024414062
2019-01-07,97.4800033569336
2019-01-08,98.4599990844727
2019-01-09,97.5899963378906
2019-01-10,97.4000015258789
2019-01-11,98.2900009155273
2019-01-14,97.3300018310547
2019-01-15,99.1399993896484
2019-01-16,97.9000015258789
2019-01-17,96.9499969482422
2019-01-18,100.430000305176
2019-01-22,101.5
2019-01-23,103.040000915527
2019-01-24,100.360000610352
2019-01-25,100.699996948242
2019-01-28,99.870002746582
2019-01-29,100.370002746582
2019-01-30,101.889999389648
2019-01-31,105.5
2019-02-01,105.720001220703
2019-02-04,106
2019-02-05,106.809997558594
2019-02-06,107.449996948242
2019-02-07,108.349998474121
2019-02-08,107.389999389648
2019-02-11,108.209999084473
2019-02-12,109.559997558594
2019-02-13,111
2019-02-14,111.410003662109
2019-02-15,110.930000305176
2019-02-19,110.900001525879
2019-02-20,110.930000305176
2019-02-21,110.769996643066
2019-02-22,111.889999389648
2019-02-25,109.900001525879
2019-02-26,110.720001220703
2019-02-27,110.930000305176
2019-02-28,110.73999786377
2019-03-01,110.940002441406
2019-03-04,112.720001220703
2019-03-05,109.889999389648
2019-03-06,109.830001831055
2019-03-07,108.650001525879
2019-03-08,106.190002441406
2019-03-11,106.870002746582
2019-03-12,109.080001831055
2019-03-13,109.720001220703
2019-03-14,111.160003662109
2019-03-15,110.849998474121
2019-03-18,109.550003051758
2019-03-19,110.800003051758
2019-03-20,108.330001831055
2019-03-21,107.269996643066
2019-03-22,109.269996643066
2019-03-25,107.069999694824
2019-03-26,107.690002441406
2019-03-27,108.5
2019-03-28,109.309997558594
2019-03-29,111
2019-04-01,113.190002441406
2019-04-02,114.379997253418
2019-04-03,114.5
2019-04-04,114.300003051758
2019-04-05,114.160003662109
2019-04-08,113.730003356934
2019-04-09,113.069999694824
2019-04-10,113.169998168945
2019-04-11,113.199996948242
2019-04-12,113.940002441406
2019-04-15,114.720001220703
2019-04-16,113.690002441406
2019-04-17,114.419998168945
2019-04-18,114.529998779297
2019-04-22,113.580001831055
2019-04-23,113.339996337891
2019-04-24,113.599998474121
2019-04-25,109.589996337891
2019-04-26,104.910003662109
2019-04-29,104.01000213623
2019-04-30,104.680000305176
2019-05-01,106.059997558594
2019-05-02,104.620002746582
2019-05-03,106.139999389648
2019-05-06,104.550003051758
2019-05-07,103.879997253418
2019-05-08,102.23999786377
2019-05-09,101.080001831055
2019-05-10,100.209999084473
2019-05-13,98.620002746582
2019-05-14,99.6500015258789
2019-05-15,99.4100036621094
2019-05-16,101.599998474121
2019-05-17,99.5400009155273
2019-05-20,98.5999984741211
2019-05-21,99.3499984741211
2019-05-22,98.7200012207031
2019-05-23,96.9199981689453
2019-05-24,96.4100036621094
2019-05-28,95.879997253418
2019-05-29,93.9599990844727
2019-05-30,95.4000015258789
2019-05-31,94.379997253418
2019-06-03,92.8399963378906
2019-06-04,95.4800033569336
2019-06-05,98.3300018310547
2019-06-06,98.2200012207031
2019-06-07,98.6900024414062
2019-06-10,99.1500015258789
2019-06-11,100.98999786377
2019-06-12,99.5800018310547
2019-06-13,101
2019-06-14,101.849998474121
2019-06-17,101.650001525879
2019-06-18,101.889999389648
2019-06-19,102.26000213623
2019-06-20,102.75
2019-06-21,103.410003662109
2019-06-24,101.650001525879
2019-06-25,99.7200012207031
2019-06-26,97.6100006103516
2019-06-27,100.339996337891
2019-06-28,102.23999786377
2019-07-01,104.580001831055
2019-07-02,103.129997253418
2019-07-03,102.220001220703
2019-07-05,102.790000915527
2019-07-08,101.709999084473
2019-07-09,101.629997253418
2019-07-10,102.430000305176
2019-07-11,101.639999389648
2019-07-12,103.699996948242
2019-07-15,105.720001220703
2019-07-16,106.25
2019-07-17,105.080001831055
2019-07-18,101.910003662109
2019-07-19,103.209999084473
2019-07-22,103.910003662109
2019-07-23,104.480003356934
2019-07-24,110.069999694824
2019-07-25,115.300003051758
2019-07-26,117.480003356934
2019-07-29,119.379997253418
2019-07-30,117.680000305176
2019-07-31,119.650001525879
2019-08-01,118.870002746582
2019-08-02,116.650001525879
2019-08-05,115.480003356934
2019-08-06,115.610000610352
2019-08-07,113.639999389648
2019-08-08,116.540000915527
2019-08-09,117.25
2019-08-12,115.129997253418
2019-08-13,114.400001525879
2019-08-14,114.76000213623
2019-08-15,114.699996948242
2019-08-16,113.900001525879
2019-08-19,116.680000305176
2019-08-20,116.25
2019-08-21,116.319999694824
2019-08-22,116.339996337891
2019-08-23,114.330001831055
2019-08-26,113.040000915527
2019-08-27,114.669998168945
2019-08-28,113.870002746582
2019-08-29,117.809997558594
2019-08-30,119.589996337891
2019-09-03,117.660003662109
2019-09-04,118.569999694824
2019-09-05,120.120002746582
2019-09-06,121.519996643066
2019-09-09,121
2019-09-10,121.199996948242
2019-09-11,122.430000305176
2019-09-12,122.819999694824
2019-09-13,123.190002441406
2019-09-16,122.059997558594
2019-09-17,121.720001220703
2019-09-18,119.120002746582
2019-09-19,120.610000610352
2019-09-20,119.830001831055
2019-09-23,119.800003051758
2019-09-24,119.220001220703
2019-09-25,118.230003356934
2019-09-26,119
2019-09-27,119
2019-09-30,119.309997558594
2019-10-01,120.25
2019-10-02,114.889999389648
2019-10-03,115.400001525879
2019-10-04,116.139999389648
2019-10-07,116.699996948242
2019-10-08,114.410003662109
2019-10-09,114
2019-10-10,114.040000915527
2019-10-11,116.879997253418
2019-10-14,115.940002441406
2019-10-15,116.089996337891
2019-10-16,116.150001525879
2019-10-17,117.809997558594
2019-10-18,118.440002441406
2019-10-21,117.699996948242
2019-10-22,115.830001831055
2019-10-23,115.400001525879
2019-10-24,114.800003051758
2019-10-25,114
2019-10-28,116.080001831055
2019-10-29,116.639999389648
2019-10-30,116.870002746582
2019-10-31,116.040000915527
2019-11-01,116.459999084473
2019-11-04,120
2019-11-05,123.319999694824
2019-11-06,121.379997253418
2019-11-07,122.349998474121
2019-11-08,123.519996643066
2019-11-11,123.410003662109
2019-11-12,123
2019-11-13,122.620002746582
2019-11-14,122.73999786377
2019-11-15,123.540000915527
2019-11-18,123.529998779297
2019-11-19,123.459999084473
2019-11-20,120.199996948242
2019-11-21,118.790000915527
2019-11-22,119.959999084473
2019-11-25,119.839996337891
2019-11-26,120.370002746582
2019-11-27,121.440002441406
2019-11-29,120.019996643066
2019-12-02,120.089996337891
2019-12-03,116.830001831055
2019-12-04,117.220001220703
2019-12-05,116.080001831055
2019-12-06,116
2019-12-09,117
2019-12-10,118.129997253418
2019-12-11,118.540000915527
2019-12-12,115.180000305176
2019-12-13,118.029998779297
2019-12-16,119.120002746582
2019-12-17,120.029998779297
2019-12-18,118.540000915527
2019-12-19,118.360000610352
2019-12-20,119.889999389648
2019-12-23,118.230003356934
2019-12-24,117.430000305176
2019-12-26,119.089996337891
2019-12-27,119.449996948242
2019-12-30,119.220001220703
2019-12-31,116.040000915527
2020-01-02,117.680000305176
2020-01-03,114.970001220703
2020-01-06,115.449996948242
2020-01-07,115.860000610352
2020-01-08,115.379997253418
2020-01-09,117.029998779297
2020-01-10,117.069999694824
2020-01-13,116.120002746582
2020-01-14,116.75
2020-01-15,117.51000213623
2020-01-16,118.51000213623
2020-01-17,118.73999786377
2020-01-21,118.209999084473
2020-01-22,117.790000915527
2020-01-23,117.029998779297
2020-01-24,117.040000915527
2020-01-27,114.949996948242
2020-01-28,115.449996948242
2020-01-29,115.76000213623
2020-01-30,112.26000213623
2020-01-31,107.839996337891
2020-02-03,104.160003662109
2020-02-04,103.339996337891
2020-02-05,104.629997253418
2020-02-06,106.599998474121
2020-02-07,106.050003051758
2020-02-10,103.400001525879
2020-02-11,103.419998168945
2020-02-12,105.769996643066
2020-02-13,104.98999786377
2020-02-14,104.98999786377
2020-02-18,105.949996948242
2020-02-19,106.980003356934
2020-02-20,106.480003356934
2020-02-21,105.620002746582
2020-02-24,99.7600021362305
2020-02-25,99.0699996948242
2020-02-26,95.0800018310547
2020-02-27,91.5100021362305
2020-02-28,88.629997253418
2020-03-02,92.0500030517578
2020-03-03,94.8600006103516
2020-03-04,92.2900009155273
2020-03-05,92.7799987792969
2020-03-06,90.2699966430664
2020-03-09,88.4400024414062
2020-03-10,90.4800033569336
2020-03-11,89.8199996948242
2020-03-12,82.2200012207031
2020-03-13,91
2020-03-16,85.8600006103516
2020-03-17,89.0500030517578
2020-03-18,91
2020-03-19,98.6699981689453
2020-03-20,96.1500015258789
2020-03-23,94.1800003051758
2020-03-24,93.9300003051758
2020-03-25,95.629997253418
2020-03-26,94.5
2020-03-27,95.5999984741211
2020-03-30,98.129997253418
2020-03-31,96.9100036621094
2020-04-01,90.9100036621094
2020-04-02,89.7600021362305
2020-04-03,92.1699981689453
2020-04-06,93.2099990844727
2020-04-07,96.25
2020-04-08,97
2020-04-09,98.5800018310547
2020-04-13,98.5800018310547
2020-04-14,100.559997558594
2020-04-15,99.9400024414062
2020-04-16,100.180000305176
2020-04-17,102.160003662109
2020-04-20,101.73999786377
2020-04-21,100.360000610352
2020-04-22,101.5
2020-04-23,98.3600006103516
2020-04-24,100.190002441406
2020-04-27,101
2020-04-28,99.25
2020-04-29,96.0999984741211
2020-04-30,95.5999984741211
2020-05-01,93.2300033569336
2020-05-04,91.6100006103516
2020-05-05,91.5299987792969
2020-05-06,93.1399993896484
2020-05-07,93.9899978637695
2020-05-08,93.5400009155273
2020-05-11,94.2099990844727
2020-05-12,94.7600021362305
2020-05-13,92.5599975585938
2020-05-14,90
2020-05-15,90.8399963378906
2020-05-18,93.3300018310547
2020-05-19,95.9300003051758
2020-05-20,97.5
2020-05-21,96.7300033569336
2020-05-22,96.7900009155273
2020-05-26,98.1500015258789
2020-05-27,97.7799987792969
2020-05-28,100
2020-05-29,99.3300018310547
2020-06-01,99.4800033569336
2020-06-02,99.75
2020-06-03,102.599998474121
2020-06-04,103.300003051758
2020-06-05,104.980003356934
2020-06-08,106.669998168945
2020-06-09,109.080001831055
2020-06-10,107.889999389648
2020-06-11,103.470001220703
2020-06-12,102.910003662109
2020-06-15,99.9199981689453
2020-06-16,107.839996337891
2020-06-17,106.51000213623
2020-06-18,106.540000915527
2020-06-19,108.309997558594
2020-06-22,107.089996337891
2020-06-23,108.209999084473
2020-06-24,109.919998168945
2020-06-25,109.269996643066
2020-06-26,110.639999389648
2020-06-29,108.970001220703
2020-06-30,109.51000213623
2020-07-01,117.860000610352
2020-07-02,115.610000610352
