date,UPS.Adjusted
2020-07-06,115.669998168945
2020-07-07,114.160003662109
2020-07-08,114.519996643066
2020-07-09,114.5
2020-07-10,114.699996948242
2020-07-13,115.620002746582
2020-07-14,113.569999694824
2020-07-15,116.720001220703
2020-07-16,118.800003051758
2020-07-17,120
2020-07-20,118.419998168945
2020-07-21,119
2020-07-22,118.75
2020-07-23,118.709999084473
2020-07-24,118.160003662109
2020-07-27,118.120002746582
2020-07-28,120.220001220703
2020-07-29,120.580001831055
2020-07-30,137.660003662109
2020-07-31,141.820007324219
2020-08-03,143.470001220703
2020-08-04,141.630004882812
2020-08-05,145.350006103516
2020-08-06,144.970001220703
2020-08-07,145.679992675781
2020-08-10,157.470001220703
2020-08-11,160.660003662109
2020-08-12,157.25
2020-08-13,156.770004272461
2020-08-14,158.729995727539
2020-08-17,161.110000610352
2020-08-18,160.389999389648
2020-08-19,160.550003051758
2020-08-20,159.160003662109
2020-08-21,158.759994506836
2020-08-24,159.720001220703
2020-08-25,161.559997558594
2020-08-26,159.009994506836
2020-08-27,159.740005493164
2020-08-28,160.520004272461
2020-08-31,161.729995727539
2020-09-01,163.130004882812
2020-09-02,163.25
2020-09-03,162.270004272461
2020-09-04,160.240005493164
2020-09-08,160.029998779297
2020-09-09,158.050003051758
2020-09-10,160.990005493164
2020-09-11,158.490005493164
2020-09-14,160.899993896484
2020-09-15,160.580001831055
2020-09-16,166.800003051758
2020-09-17,157.039993286133
2020-09-18,160.139999389648
2020-09-21,161.419998168945
2020-09-22,160.339996337891
2020-09-23,162.5
2020-09-24,161.119995117188
2020-09-25,159.270004272461
2020-09-28,169.910003662109
2020-09-29,168.809997558594
2020-09-30,169.289993286133
2020-10-01,169.039993286133
2020-10-02,166.660003662109
2020-10-05,168.160003662109
2020-10-06,169.279998779297
2020-10-07,170.610000610352
2020-10-08,175.550003051758
2020-10-09,174.509994506836
2020-10-12,174.860000610352
2020-10-13,175.5
2020-10-14,175.720001220703
2020-10-15,172.669998168945
2020-10-16,175.070007324219
2020-10-19,174.759994506836
2020-10-20,173.139999389648
2020-10-21,176.429992675781
2020-10-22,174.360000610352
2020-10-23,172.419998168945
2020-10-26,170.919998168945
2020-10-27,170.889999389648
2020-10-28,163.160003662109
2020-10-29,158.070007324219
2020-10-30,160.009994506836
2020-11-02,158.880004882812
2020-11-03,161.25
2020-11-04,163.729995727539
2020-11-05,165.600006103516
2020-11-06,164.080001831055
2020-11-09,164.100006103516
2020-11-10,163.729995727539
2020-11-11,166.369995117188
2020-11-12,165.339996337891
2020-11-13,164.199996948242
2020-11-16,163.160003662109
2020-11-17,168.630004882812
2020-11-18,168.949996948242
2020-11-19,168
2020-11-20,166.330001831055
2020-11-23,165.5
2020-11-24,167.960006713867
2020-11-25,172.110000610352
2020-11-27,170.960006713867
2020-11-30,169.570007324219
2020-12-01,173.509994506836
2020-12-02,167.919998168945
2020-12-03,169.119995117188
2020-12-04,168.070007324219
2020-12-07,168.130004882812
2020-12-08,167.550003051758
2020-12-09,167.539993286133
2020-12-10,167.050003051758
2020-12-11,165.5
2020-12-14,171.779998779297
2020-12-15,167.100006103516
2020-12-16,167.399993896484
2020-12-17,170.740005493164
2020-12-18,173.050003051758
2020-12-21,172.440002441406
2020-12-22,172.330001831055
2020-12-23,174.380004882812
2020-12-24,173.009994506836
2020-12-28,172.600006103516
2020-12-29,171.75
2020-12-30,169.820007324219
2020-12-31,166.789993286133
2021-01-04,168.399993896484
2021-01-05,162.679992675781
2021-01-06,160.279998779297
2021-01-07,161.619995117188
2021-01-08,159.110000610352
2021-01-11,158.869995117188
2021-01-12,162.369995117188
2021-01-13,163.550003051758
2021-01-14,163.699996948242
2021-01-15,162.729995727539
2021-01-19,159.699996948242
2021-01-20,156.910003662109
2021-01-21,159.339996337891
2021-01-22,158.399993896484
2021-01-25,159.710006713867
2021-01-26,162.380004882812
2021-01-27,159.5
2021-01-28,159.070007324219
2021-01-29,157.020004272461
2021-02-01,156.199996948242
2021-02-02,163.199996948242
2021-02-03,160.690002441406
2021-02-04,159.229995727539
2021-02-05,163
2021-02-08,164.440002441406
2021-02-09,163.5
2021-02-10,167.940002441406
2021-02-11,166
2021-02-12,162.470001220703
2021-02-16,163.949996948242
2021-02-17,161.089996337891
2021-02-18,159.800003051758
2021-02-19,161.330001831055
2021-02-22,159.720001220703
2021-02-23,159.970001220703
2021-02-24,160.279998779297
2021-02-25,159
2021-02-26,158.580001831055
2021-03-01,159.550003051758
2021-03-02,161.770004272461
2021-03-03,160.589996337891
2021-03-04,160.059997558594
2021-03-05,160.509994506836
2021-03-08,165.229995727539
2021-03-09,161.210006713867
2021-03-10,164.350006103516
2021-03-11,166.100006103516
2021-03-12,166.610000610352
2021-03-15,167.899993896484
2021-03-16,162.779998779297
2021-03-17,160.779998779297
2021-03-18,160.449996948242
2021-03-19,161.429992675781
2021-03-22,159.690002441406
2021-03-23,159.800003051758
2021-03-24,160.059997558594
2021-03-25,159.5
2021-03-26,164.5
2021-03-29,167.610000610352
2021-03-30,167.559997558594
2021-03-31,169.229995727539
2021-04-01,170.179992675781
2021-04-05,172.100006103516
2021-04-06,172.089996337891
2021-04-07,172.929992675781
2021-04-08,172.539993286133
2021-04-09,173.270004272461
2021-04-12,175.440002441406
2021-04-13,177.949996948242
2021-04-14,178.820007324219
2021-04-15,178.850006103516
2021-04-16,180.729995727539
2021-04-19,179.910003662109
2021-04-20,177.899993896484
2021-04-21,179.389999389648
2021-04-22,177.800003051758
2021-04-23,177.850006103516
2021-04-26,179.779998779297
2021-04-27,190.259994506836
2021-04-28,195.389999389648
2021-04-29,199.889999389648
2021-04-30,201.690002441406
2021-05-03,207.419998168945
2021-05-04,211.600006103516
2021-05-05,214.929992675781
2021-05-06,214.919998168945
2021-05-07,214.669998168945
2021-05-10,217.5
2021-05-11,213.929992675781
2021-05-12,212
2021-05-13,211.179992675781
2021-05-14,216.809997558594
2021-05-17,215.509994506836
2021-05-18,217.020004272461
2021-05-19,212
2021-05-20,214.339996337891
2021-05-21,214.179992675781
2021-05-24,214.080001831055
2021-05-25,213.360000610352
2021-05-26,212.960006713867
2021-05-27,214.300003051758
2021-05-28,213.830001831055
2021-06-01,215.589996337891
2021-06-02,214.289993286133
2021-06-03,211.050003051758
2021-06-04,212.410003662109
2021-06-07,210.589996337891
2021-06-08,212.850006103516
2021-06-09,208.059997558594
2021-06-10,204.169998168945
2021-06-11,203.660003662109
2021-06-14,202.949996948242
2021-06-15,201.449996948242
2021-06-16,201.669998168945
2021-06-17,200.5
2021-06-18,196.270004272461
2021-06-21,199.360000610352
2021-06-22,202.220001220703
2021-06-23,205.25
2021-06-24,206.539993286133
2021-06-25,202.539993286133
2021-06-28,205.690002441406
2021-06-29,205.279998779297
2021-06-30,206.490005493164
2021-07-01,209.389999389648
2021-07-02,209.589996337891
2021-07-06,210.460006713867
2021-07-07,211.309997558594
2021-07-08,210.320007324219
2021-07-09,213.889999389648
2021-07-12,211
2021-07-13,213.330001831055
2021-07-14,211.339996337891
2021-07-15,211.100006103516
2021-07-16,213.119995117188
2021-07-19,208.460006713867
2021-07-20,212.059997558594
2021-07-21,212.660003662109
2021-07-22,212.360000610352
2021-07-23,212.990005493164
2021-07-26,211.199996948242
2021-07-27,198.070007324219
2021-07-28,195.089996337891
2021-07-29,193.029998779297
2021-07-30,190
2021-08-02,192.350006103516
2021-08-03,191.25
2021-08-04,192.919998168945
2021-08-05,191.449996948242
2021-08-06,191.770004272461
2021-08-09,191.070007324219
2021-08-10,191.179992675781
2021-08-11,191.309997558594
2021-08-12,192.679992675781
2021-08-13,193.029998779297
2021-08-16,194.020004272461
2021-08-17,195.690002441406
2021-08-18,197.020004272461
2021-08-19,193.630004882812
2021-08-20,192.449996948242
2021-08-23,194.240005493164
2021-08-24,193.25
2021-08-25,193.119995117188
2021-08-26,193.389999389648
2021-08-27,192.320007324219
2021-08-30,193.880004882812
2021-08-31,194.699996948242
2021-09-01,195.720001220703
2021-09-02,196.910003662109
2021-09-03,197.210006713867
2021-09-07,197.649993896484
2021-09-08,195.539993286133
2021-09-09,193.229995727539
2021-09-10,190.479995727539
2021-09-13,194.710006713867
2021-09-14,195.240005493164
2021-09-15,191.600006103516
2021-09-16,193.360000610352
2021-09-17,192.559997558594
2021-09-20,188.350006103516
2021-09-21,190.100006103516
2021-09-22,183.850006103516
2021-09-23,186
2021-09-24,186.5
2021-09-27,187.369995117188
2021-09-28,186.679992675781
2021-09-29,187.020004272461
2021-09-30,185.25
2021-10-01,182.889999389648
2021-10-04,180.5
2021-10-05,178.479995727539
2021-10-06,178.399993896484
2021-10-07,182.979995727539
2021-10-08,180.699996948242
2021-10-11,184.300003051758
2021-10-12,182.020004272461
2021-10-13,182.179992675781
2021-10-14,187.639999389648
2021-10-15,191.960006713867
2021-10-18,193.470001220703
2021-10-19,193.899993896484
2021-10-20,194.809997558594
2021-10-21,195.610000610352
2021-10-22,198.869995117188
2021-10-25,203.020004272461
2021-10-26,214.009994506836
2021-10-27,217.119995117188
2021-10-28,213.289993286133
2021-10-29,212.740005493164
2021-11-01,214.860000610352
2021-11-02,210.899993896484
2021-11-03,208.800003051758
2021-11-04,213.149993896484
2021-11-05,211.520004272461
2021-11-08,208.759994506836
2021-11-09,209.589996337891
2021-11-10,209.889999389648
2021-11-11,213.600006103516
2021-11-12,212.669998168945
2021-11-15,212.860000610352
2021-11-16,211.580001831055
2021-11-17,211.990005493164
2021-11-18,208.259994506836
2021-11-19,207.729995727539
2021-11-22,208.520004272461
2021-11-23,211.029998779297
2021-11-24,210.600006103516
2021-11-26,206.149993896484
2021-11-29,204.160003662109
2021-11-30,203.5
2021-12-01,200.880004882812
2021-12-02,195.279998779297
2021-12-03,201.039993286133
2021-12-06,201.990005493164
2021-12-07,204.330001831055
2021-12-08,206.020004272461
2021-12-09,204.050003051758
2021-12-10,208
2021-12-13,206.949996948242
2021-12-14,205.199996948242
2021-12-15,206.649993896484
2021-12-16,207.850006103516
2021-12-17,210.800003051758
2021-12-20,205.029998779297
2021-12-21,204.259994506836
2021-12-22,207.320007324219
2021-12-23,209.210006713867
2021-12-27,212.889999389648
2021-12-28,214.559997558594
2021-12-29,214.529998779297
2021-12-30,214.720001220703
2021-12-31,213.139999389648
2022-01-03,214.649993896484
2022-01-04,214.399993896484
2022-01-05,216.800003051758
2022-01-06,215.059997558594
2022-01-07,217.350006103516
2022-01-10,217.050003051758
2022-01-11,211.5
2022-01-12,211.919998168945
2022-01-13,211.559997558594
2022-01-14,208.229995727539
2022-01-18,204.520004272461
2022-01-19,205.050003051758
2022-01-20,205.710006713867
2022-01-21,202.570007324219
2022-01-24,199.009994506836
2022-01-25,200.050003051758
2022-01-26,203.320007324219
2022-01-27,200.600006103516
2022-01-28,195.800003051758
2022-01-31,198.169998168945
2022-02-01,225.009994506836
2022-02-02,230.649993896484
2022-02-03,229.839996337891
2022-02-04,227.289993286133
2022-02-07,225.490005493164
2022-02-08,224.740005493164
2022-02-09,227.869995117188
2022-02-10,222.610000610352
2022-02-11,220.259994506836
2022-02-14,213.690002441406
2022-02-15,215.970001220703
2022-02-16,215.850006103516
2022-02-17,214.070007324219
2022-02-18,208.199996948242
2022-02-22,208.729995727539
2022-02-23,209.470001220703
2022-02-24,200.110000610352
2022-02-25,207.240005493164
2022-02-28,206.169998168945
2022-03-01,209.470001220703
2022-03-02,205.899993896484
2022-03-03,213.880004882812
2022-03-04,211.080001831055
2022-03-07,207.449996948242
2022-03-08,202.089996337891
2022-03-09,209
2022-03-10,204.5
2022-03-11,207.919998168945
2022-03-14,205.589996337891
2022-03-15,207.490005493164
2022-03-16,212.600006103516
2022-03-17,216
2022-03-18,220.979995727539
2022-03-21,218.190002441406
2022-03-22,219.580001831055
2022-03-23,217.479995727539
2022-03-24,214.75
2022-03-25,214.5
2022-03-28,216.360000610352
2022-03-29,221.960006713867
2022-03-30,222
2022-03-31,219.149993896484
2022-04-01,214.899993896484
2022-04-04,204.789993286133
2022-04-05,200.25
2022-04-06,195.580001831055
2022-04-07,194.440002441406
2022-04-08,188.729995727539
2022-04-11,189.75
2022-04-12,190.979995727539
2022-04-13,187.460006713867
2022-04-14,191.119995117188
2022-04-18,187.699996948242
2022-04-19,188.25
2022-04-20,191.979995727539
2022-04-21,191.529998779297
2022-04-22,188.259994506836
2022-04-25,186.630004882812
2022-04-26,186.690002441406
2022-04-27,182.570007324219
2022-04-28,188.240005493164
2022-04-29,186.149993896484
2022-05-02,180.279998779297
2022-05-03,179.240005493164
2022-05-04,178.059997558594
2022-05-05,181.649993896484
2022-05-06,179.139999389648
2022-05-09,177.710006713867
2022-05-10,183.199996948242
2022-05-11,181.279998779297
2022-05-12,176.139999389648
2022-05-13,176.860000610352
2022-05-16,177.820007324219
2022-05-17,183
2022-05-18,179.479995727539
2022-05-19,170.160003662109
2022-05-20,169.190002441406
2022-05-23,172.690002441406
2022-05-24,172.789993286133
2022-05-25,171.869995117188
2022-05-26,175.490005493164
2022-05-27,178.649993896484
2022-05-31,180.169998168945
2022-06-01,182.240005493164
2022-06-02,182.190002441406
2022-06-03,182.369995117188
2022-06-06,186.880004882812
2022-06-07,184.850006103516
2022-06-08,182.539993286133
2022-06-09,179
2022-06-10,173.300003051758
2022-06-13,170.830001831055
2022-06-14,174.050003051758
2022-06-15,175.100006103516
2022-06-16,171.139999389648
2022-06-17,171.460006713867
2022-06-21,172.639999389648
2022-06-22,172.869995117188
2022-06-23,177.369995117188
2022-06-24,180.770004272461
2022-06-27,184.850006103516
2022-06-28,182.759994506836
2022-06-29,180.330001831055
2022-06-30,178.910003662109
2022-07-01,181.779998779297
2022-07-05,182.289993286133
2022-07-06,184.779998779297
2022-07-07,185.929992675781
2022-07-08,185.710006713867
2022-07-11,183.720001220703
2022-07-12,181.529998779297
2022-07-13,178.429992675781
2022-07-14,176.929992675781
2022-07-15,180.570007324219
2022-07-18,182.330001831055
2022-07-19,181.25
2022-07-20,185.850006103516
2022-07-21,186.949996948242
2022-07-22,188.639999389648
2022-07-25,188.960006713867
2022-07-26,179.25
2022-07-27,182.889999389648
2022-07-28,184.660003662109
2022-07-29,188.550003051758
2022-08-01,193.080001831055
2022-08-02,194.520004272461
2022-08-03,194.690002441406
2022-08-04,192.699996948242
2022-08-05,193.449996948242
2022-08-08,197.860000610352
2022-08-09,196.470001220703
2022-08-10,199.770004272461
2022-08-11,203.360000610352
2022-08-12,202.539993286133
2022-08-15,203.839996337891
2022-08-16,204.259994506836
2022-08-17,202.490005493164
2022-08-18,204.389999389648
2022-08-19,208.910003662109
2022-08-22,205.5
2022-08-23,206.589996337891
2022-08-24,203.899993896484
2022-08-25,203.679992675781
2022-08-26,204.880004882812
2022-08-29,198.279998779297
2022-08-30,197.669998168945
2022-08-31,195.220001220703
2022-09-01,194.380004882812
2022-09-02,199.419998168945
2022-09-06,194.789993286133
2022-09-07,194.899993896484
2022-09-08,195.240005493164
2022-09-09,197.570007324219
2022-09-12,199.550003051758
2022-09-13,196.160003662109
2022-09-14,192.839996337891
2022-09-15,190.729995727539
2022-09-16,177.669998168945
2022-09-19,176.309997558594
2022-09-20,178.360000610352
2022-09-21,177.080001831055
2022-09-22,171.830001831055
2022-09-23,164.880004882812
2022-09-26,163.339996337891
2022-09-27,163.539993286133
2022-09-28,165.279998779297
2022-09-29,166.320007324219
2022-09-30,164.960006713867
2022-10-03,160.630004882812
2022-10-04,165.600006103516
2022-10-05,167.050003051758
2022-10-06,167.369995117188
2022-10-07,163.960006713867
2022-10-10,161.039993286133
2022-10-11,159.380004882812
2022-10-12,159.899993896484
2022-10-13,156.110000610352
2022-10-14,164.570007324219
2022-10-17,164.229995727539
2022-10-18,167.479995727539
2022-10-19,166.779998779297
2022-10-20,164.660003662109
2022-10-21,161.630004882812
2022-10-24,167.050003051758
2022-10-25,172.279998779297
2022-10-26,167.5
2022-10-27,169.929992675781
2022-10-28,165.360000610352
2022-10-31,166.130004882812
2022-11-01,168.960006713867
2022-11-02,166.149993896484
2022-11-03,162.330001831055
2022-11-04,166.009994506836
2022-11-07,165.889999389648
2022-11-08,169.800003051758
2022-11-09,168.190002441406
2022-11-10,167.5
2022-11-11,172.710006713867
2022-11-14,178.110000610352
2022-11-15,178.470001220703
2022-11-16,180.360000610352
2022-11-17,175
2022-11-18,178.509994506836
2022-11-21,178.149993896484
2022-11-22,181.470001220703
2022-11-23,183.360000610352
2022-11-25,183.649993896484
2022-11-28,180.970001220703
2022-11-29,183.990005493164
2022-11-30,184.75
2022-12-01,189.580001831055
2022-12-02,187.289993286133
2022-12-05,188.050003051758
2022-12-06,179.020004272461
2022-12-07,174.399993896484
2022-12-08,175.130004882812
2022-12-09,179.259994506836
2022-12-12,178.679992675781
2022-12-13,187.990005493164
2022-12-14,183.410003662109
2022-12-15,181.5
2022-12-16,180.360000610352
2022-12-19,178.009994506836
2022-12-20,177.330001831055
2022-12-21,176.350006103516
2022-12-22,174.800003051758
2022-12-23,175.919998168945
2022-12-27,177.089996337891
2022-12-28,177
2022-12-29,174.789993286133
2022-12-30,174.259994506836
2023-01-03,174.270004272461
2023-01-04,176.449996948242
2023-01-05,174.880004882812
2023-01-06,175.630004882812
2023-01-09,179.220001220703
2023-01-10,181.309997558594
2023-01-11,179.529998779297
2023-01-12,183.470001220703
2023-01-13,182.179992675781
2023-01-17,181.619995117188
2023-01-18,178.800003051758
2023-01-19,176.160003662109
2023-01-20,176.740005493164
2023-01-23,178.509994506836
2023-01-24,177.539993286133
2023-01-25,178.009994506836
2023-01-26,178.630004882812
2023-01-27,179.600006103516
2023-01-30,180.710006713867
2023-01-31,178.770004272461
2023-02-01,184.679992675781
2023-02-02,186.029998779297
2023-02-03,189.059997558594
2023-02-06,190
2023-02-07,187.869995117188
2023-02-08,186.729995727539
2023-02-09,186.039993286133
2023-02-10,183.449996948242
2023-02-13,184.75
2023-02-14,186.199996948242
2023-02-15,185.619995117188
2023-02-16,185.149993896484
2023-02-17,183.110000610352
2023-02-21,179.179992675781
2023-02-22,178.369995117188
2023-02-23,177.940002441406
2023-02-24,178.779998779297
2023-02-27,181.880004882812
2023-02-28,181.199996948242
2023-03-01,181.929992675781
2023-03-02,182.820007324219
2023-03-03,186.25
2023-03-06,185.449996948242
2023-03-07,185.190002441406
2023-03-08,183.179992675781
2023-03-09,185.630004882812
2023-03-10,182.690002441406
2023-03-13,179.070007324219
2023-03-14,185.149993896484
2023-03-15,181.419998168945
2023-03-16,183.550003051758
2023-03-17,189.949996948242
2023-03-20,186.259994506836
2023-03-21,184.619995117188
2023-03-22,186.5
2023-03-23,184.779998779297
2023-03-24,185.089996337891
2023-03-27,187.389999389648
2023-03-28,187.419998168945
2023-03-29,189.520004272461
2023-03-30,191.889999389648
2023-03-31,191.929992675781
2023-04-03,192.830001831055
2023-04-04,194.669998168945
2023-04-05,189.839996337891
2023-04-06,188.330001831055
2023-04-10,187.419998168945
2023-04-11,190.5
2023-04-12,192.5
2023-04-13,190.919998168945
2023-04-14,191
2023-04-17,193.220001220703
2023-04-18,193.580001831055
2023-04-19,194.279998779297
2023-04-20,195.869995117188
2023-04-21,194.869995117188
2023-04-24,195.360000610352
2023-04-25,182.669998168945
2023-04-26,175.229995727539
2023-04-27,172.759994506836
2023-04-28,176.839996337891
2023-05-01,179.949996948242
2023-05-02,180.699996948242
2023-05-03,177.5
2023-05-04,174.550003051758
2023-05-05,175.179992675781
2023-05-08,175.910003662109
2023-05-09,172.869995117188
2023-05-10,173.729995727539
2023-05-11,171.529998779297
2023-05-12,169.110000610352
2023-05-15,167.559997558594
2023-05-16,167.490005493164
2023-05-17,167.690002441406
2023-05-18,171.639999389648
2023-05-19,171.130004882812
2023-05-22,171.610000610352
2023-05-23,170.589996337891
2023-05-24,168.850006103516
2023-05-25,168.580001831055
2023-05-26,171.729995727539
2023-05-30,171.690002441406
2023-05-31,169.059997558594
2023-06-01,167.509994506836
2023-06-02,168.759994506836
2023-06-05,169.949996948242
2023-06-06,166.509994506836
2023-06-07,167.350006103516
2023-06-08,171.479995727539
2023-06-09,171
2023-06-12,170.839996337891
2023-06-13,171.309997558594
2023-06-14,173.660003662109
2023-06-15,175.460006713867
2023-06-16,179.990005493164
2023-06-20,176.460006713867
2023-06-21,174.130004882812
2023-06-22,172.160003662109
2023-06-23,169.600006103516
2023-06-26,169.220001220703
2023-06-27,173.389999389648
2023-06-28,174.119995117188
2023-06-29,175.419998168945
2023-06-30,176.589996337891
2023-07-03,178.259994506836
2023-07-05,179.369995117188
2023-07-06,178.660003662109
2023-07-07,178.110000610352
2023-07-10,179.679992675781
2023-07-11,181.929992675781
2023-07-12,187.070007324219
2023-07-13,186.639999389648
2023-07-14,184.779998779297
2023-07-17,184.479995727539
2023-07-18,182.820007324219
2023-07-19,184.600006103516
2023-07-20,186.630004882812
2023-07-21,186.910003662109
2023-07-24,185.860000610352
2023-07-25,187.809997558594
2023-07-26,183.25
2023-07-27,185.119995117188
2023-07-28,188.389999389648
2023-07-31,187.809997558594
2023-08-01,186.860000610352
2023-08-02,183.949996948242
2023-08-03,182.339996337891
2023-08-04,182.130004882812
2023-08-07,182
2023-08-08,183.059997558594
2023-08-09,179.119995117188
2023-08-10,180.080001831055
2023-08-11,178.270004272461
2023-08-14,176.119995117188
2023-08-15,174.449996948242
2023-08-16,172.100006103516
2023-08-17,171.360000610352
2023-08-18,169.809997558594
2023-08-21,170.910003662109
2023-08-22,169
2023-08-23,167.710006713867
2023-08-24,168.029998779297
2023-08-25,167.429992675781
2023-08-28,169.699996948242
2023-08-29,169.339996337891
2023-08-30,172.050003051758
2023-08-31,172.029998779297
2023-09-01,170.520004272461
2023-09-05,167.5
2023-09-06,163.880004882812
2023-09-07,161.990005493164
2023-09-08,162.419998168945
2023-09-11,161.600006103516
2023-09-12,157.369995117188
2023-09-13,156.559997558594
2023-09-14,159.759994506836
2023-09-15,160.729995727539
2023-09-18,159.910003662109
2023-09-19,158.300003051758
2023-09-20,158.600006103516
2023-09-21,157
2023-09-22,155.419998168945
2023-09-25,152.929992675781
2023-09-26,153
2023-09-27,152.479995727539
2023-09-28,152.630004882812
2023-09-29,156.5
2023-10-02,155.149993896484
2023-10-03,154.259994506836
2023-10-04,154.399993896484
2023-10-05,153.039993286133
2023-10-06,152.880004882812
2023-10-09,153.449996948242
2023-10-10,154.509994506836
2023-10-11,155.779998779297
2023-10-12,155.5
2023-10-13,156.119995117188
2023-10-16,156.740005493164
2023-10-17,155.190002441406
2023-10-18,155.5
2023-10-19,154.470001220703
2023-10-20,152.339996337891
2023-10-23,151.25
2023-10-24,148.740005493164
2023-10-25,148.740005493164
2023-10-26,142.5
2023-10-27,138.429992675781
2023-10-30,135.910003662109
2023-10-31,138.619995117188
2023-11-01,141.380004882812
2023-11-02,141.899993896484
2023-11-03,143.229995727539
2023-11-06,143.220001220703
2023-11-07,141.479995727539
2023-11-08,142.130004882812
2023-11-09,142.940002441406
2023-11-10,138.710006713867
2023-11-13,137.669998168945
2023-11-14,140.039993286133
2023-11-15,144
2023-11-16,147.270004272461
2023-11-17,147.679992675781
2023-11-20,147.850006103516
2023-11-21,149.5
2023-11-22,150.960006713867
2023-11-24,151.169998168945
2023-11-27,151.039993286133
2023-11-28,149.699996948242
2023-11-29,151.520004272461
2023-11-30,152.850006103516
2023-12-01,151.990005493164
2023-12-04,153.720001220703
2023-12-05,155
2023-12-06,155.020004272461
2023-12-07,155.869995117188
2023-12-08,156.070007324219
2023-12-11,155.649993896484
2023-12-12,155.949996948242
2023-12-13,154.839996337891
2023-12-14,158.960006713867
2023-12-15,161.369995117188
2023-12-18,163.380004882812
2023-12-19,162.009994506836
2023-12-20,156.869995117188
2023-12-21,157.600006103516
2023-12-22,158
2023-12-26,157.050003051758
2023-12-27,158.020004272461
2023-12-28,155.899993896484
2023-12-29,157.080001831055
