Date,Transborder - U.S. - Canada Freight
01/01/1947 12:00:00 AM,
02/01/1947 12:00:00 AM,
03/01/1947 12:00:00 AM,
04/01/1947 12:00:00 AM,
05/01/1947 12:00:00 AM,
06/01/1947 12:00:00 AM,
07/01/1947 12:00:00 AM,
08/01/1947 12:00:00 AM,
09/01/1947 12:00:00 AM,
10/01/1947 12:00:00 AM,
11/01/1947 12:00:00 AM,
12/01/1947 12:00:00 AM,
01/01/1948 12:00:00 AM,
02/01/1948 12:00:00 AM,
03/01/1948 12:00:00 AM,
04/01/1948 12:00:00 AM,
05/01/1948 12:00:00 AM,
06/01/1948 12:00:00 AM,
07/01/1948 12:00:00 AM,
08/01/1948 12:00:00 AM,
09/01/1948 12:00:00 AM,
10/01/1948 12:00:00 AM,
11/01/1948 12:00:00 AM,
12/01/1948 12:00:00 AM,
01/01/1949 12:00:00 AM,
02/01/1949 12:00:00 AM,
03/01/1949 12:00:00 AM,
04/01/1949 12:00:00 AM,
05/01/1949 12:00:00 AM,
06/01/1949 12:00:00 AM,
07/01/1949 12:00:00 AM,
08/01/1949 12:00:00 AM,
09/01/1949 12:00:00 AM,
10/01/1949 12:00:00 AM,
11/01/1949 12:00:00 AM,
12/01/1949 12:00:00 AM,
01/01/1950 12:00:00 AM,
02/01/1950 12:00:00 AM,
03/01/1950 12:00:00 AM,
04/01/1950 12:00:00 AM,
05/01/1950 12:00:00 AM,
06/01/1950 12:00:00 AM,
07/01/1950 12:00:00 AM,
08/01/1950 12:00:00 AM,
09/01/1950 12:00:00 AM,
10/01/1950 12:00:00 AM,
11/01/1950 12:00:00 AM,
12/01/1950 12:00:00 AM,
01/01/1951 12:00:00 AM,
02/01/1951 12:00:00 AM,
03/01/1951 12:00:00 AM,
04/01/1951 12:00:00 AM,
05/01/1951 12:00:00 AM,
06/01/1951 12:00:00 AM,
07/01/1951 12:00:00 AM,
08/01/1951 12:00:00 AM,
09/01/1951 12:00:00 AM,
10/01/1951 12:00:00 AM,
11/01/1951 12:00:00 AM,
12/01/1951 12:00:00 AM,
01/01/1952 12:00:00 AM,
02/01/1952 12:00:00 AM,
03/01/1952 12:00:00 AM,
04/01/1952 12:00:00 AM,
05/01/1952 12:00:00 AM,
06/01/1952 12:00:00 AM,
07/01/1952 12:00:00 AM,
08/01/1952 12:00:00 AM,
09/01/1952 12:00:00 AM,
10/01/1952 12:00:00 AM,
11/01/1952 12:00:00 AM,
12/01/1952 12:00:00 AM,
01/01/1953 12:00:00 AM,
02/01/1953 12:00:00 AM,
03/01/1953 12:00:00 AM,
04/01/1953 12:00:00 AM,
05/01/1953 12:00:00 AM,
06/01/1953 12:00:00 AM,
07/01/1953 12:00:00 AM,
08/01/1953 12:00:00 AM,
09/01/1953 12:00:00 AM,
10/01/1953 12:00:00 AM,
11/01/1953 12:00:00 AM,
12/01/1953 12:00:00 AM,
01/01/1954 12:00:00 AM,
02/01/1954 12:00:00 AM,
03/01/1954 12:00:00 AM,
04/01/1954 12:00:00 AM,
05/01/1954 12:00:00 AM,
06/01/1954 12:00:00 AM,
07/01/1954 12:00:00 AM,
08/01/1954 12:00:00 AM,
09/01/1954 12:00:00 AM,
10/01/1954 12:00:00 AM,
11/01/1954 12:00:00 AM,
12/01/1954 12:00:00 AM,
01/01/1955 12:00:00 AM,
02/01/1955 12:00:00 AM,
03/01/1955 12:00:00 AM,
04/01/1955 12:00:00 AM,
05/01/1955 12:00:00 AM,
06/01/1955 12:00:00 AM,
07/01/1955 12:00:00 AM,
08/01/1955 12:00:00 AM,
09/01/1955 12:00:00 AM,
10/01/1955 12:00:00 AM,
11/01/1955 12:00:00 AM,
12/01/1955 12:00:00 AM,
01/01/1956 12:00:00 AM,
02/01/1956 12:00:00 AM,
03/01/1956 12:00:00 AM,
04/01/1956 12:00:00 AM,
05/01/1956 12:00:00 AM,
06/01/1956 12:00:00 AM,
07/01/1956 12:00:00 AM,
08/01/1956 12:00:00 AM,
09/01/1956 12:00:00 AM,
10/01/1956 12:00:00 AM,
11/01/1956 12:00:00 AM,
12/01/1956 12:00:00 AM,
01/01/1957 12:00:00 AM,
02/01/1957 12:00:00 AM,
03/01/1957 12:00:00 AM,
04/01/1957 12:00:00 AM,
05/01/1957 12:00:00 AM,
06/01/1957 12:00:00 AM,
07/01/1957 12:00:00 AM,
08/01/1957 12:00:00 AM,
09/01/1957 12:00:00 AM,
10/01/1957 12:00:00 AM,
11/01/1957 12:00:00 AM,
12/01/1957 12:00:00 AM,
01/01/1958 12:00:00 AM,
02/01/1958 12:00:00 AM,
03/01/1958 12:00:00 AM,
04/01/1958 12:00:00 AM,
05/01/1958 12:00:00 AM,
06/01/1958 12:00:00 AM,
07/01/1958 12:00:00 AM,
08/01/1958 12:00:00 AM,
09/01/1958 12:00:00 AM,
10/01/1958 12:00:00 AM,
11/01/1958 12:00:00 AM,
12/01/1958 12:00:00 AM,
01/01/1959 12:00:00 AM,
02/01/1959 12:00:00 AM,
03/01/1959 12:00:00 AM,
04/01/1959 12:00:00 AM,
05/01/1959 12:00:00 AM,
06/01/1959 12:00:00 AM,
07/01/1959 12:00:00 AM,
08/01/1959 12:00:00 AM,
09/01/1959 12:00:00 AM,
10/01/1959 12:00:00 AM,
11/01/1959 12:00:00 AM,
12/01/1959 12:00:00 AM,
01/01/1960 12:00:00 AM,
02/01/1960 12:00:00 AM,
03/01/1960 12:00:00 AM,
04/01/1960 12:00:00 AM,
05/01/1960 12:00:00 AM,
06/01/1960 12:00:00 AM,
07/01/1960 12:00:00 AM,
08/01/1960 12:00:00 AM,
09/01/1960 12:00:00 AM,
10/01/1960 12:00:00 AM,
11/01/1960 12:00:00 AM,
12/01/1960 12:00:00 AM,
01/01/1961 12:00:00 AM,
02/01/1961 12:00:00 AM,
03/01/1961 12:00:00 AM,
04/01/1961 12:00:00 AM,
05/01/1961 12:00:00 AM,
06/01/1961 12:00:00 AM,
07/01/1961 12:00:00 AM,
08/01/1961 12:00:00 AM,
09/01/1961 12:00:00 AM,
10/01/1961 12:00:00 AM,
11/01/1961 12:00:00 AM,
12/01/1961 12:00:00 AM,
01/01/1962 12:00:00 AM,
02/01/1962 12:00:00 AM,
03/01/1962 12:00:00 AM,
04/01/1962 12:00:00 AM,
05/01/1962 12:00:00 AM,
06/01/1962 12:00:00 AM,
07/01/1962 12:00:00 AM,
08/01/1962 12:00:00 AM,
09/01/1962 12:00:00 AM,
10/01/1962 12:00:00 AM,
11/01/1962 12:00:00 AM,
12/01/1962 12:00:00 AM,
01/01/1963 12:00:00 AM,
02/01/1963 12:00:00 AM,
03/01/1963 12:00:00 AM,
04/01/1963 12:00:00 AM,
05/01/1963 12:00:00 AM,
06/01/1963 12:00:00 AM,
07/01/1963 12:00:00 AM,
08/01/1963 12:00:00 AM,
09/01/1963 12:00:00 AM,
10/01/1963 12:00:00 AM,
11/01/1963 12:00:00 AM,
12/01/1963 12:00:00 AM,
01/01/1964 12:00:00 AM,
02/01/1964 12:00:00 AM,
03/01/1964 12:00:00 AM,
04/01/1964 12:00:00 AM,
05/01/1964 12:00:00 AM,
06/01/1964 12:00:00 AM,
07/01/1964 12:00:00 AM,
08/01/1964 12:00:00 AM,
09/01/1964 12:00:00 AM,
10/01/1964 12:00:00 AM,
11/01/1964 12:00:00 AM,
12/01/1964 12:00:00 AM,
01/01/1965 12:00:00 AM,
02/01/1965 12:00:00 AM,
03/01/1965 12:00:00 AM,
04/01/1965 12:00:00 AM,
05/01/1965 12:00:00 AM,
06/01/1965 12:00:00 AM,
07/01/1965 12:00:00 AM,
08/01/1965 12:00:00 AM,
09/01/1965 12:00:00 AM,
10/01/1965 12:00:00 AM,
11/01/1965 12:00:00 AM,
12/01/1965 12:00:00 AM,
01/01/1966 12:00:00 AM,
02/01/1966 12:00:00 AM,
03/01/1966 12:00:00 AM,
04/01/1966 12:00:00 AM,
05/01/1966 12:00:00 AM,
06/01/1966 12:00:00 AM,
07/01/1966 12:00:00 AM,
08/01/1966 12:00:00 AM,
09/01/1966 12:00:00 AM,
10/01/1966 12:00:00 AM,
11/01/1966 12:00:00 AM,
12/01/1966 12:00:00 AM,
01/01/1967 12:00:00 AM,
02/01/1967 12:00:00 AM,
03/01/1967 12:00:00 AM,
04/01/1967 12:00:00 AM,
05/01/1967 12:00:00 AM,
06/01/1967 12:00:00 AM,
07/01/1967 12:00:00 AM,
08/01/1967 12:00:00 AM,
09/01/1967 12:00:00 AM,
10/01/1967 12:00:00 AM,
11/01/1967 12:00:00 AM,
12/01/1967 12:00:00 AM,
01/01/1968 12:00:00 AM,
02/01/1968 12:00:00 AM,
03/01/1968 12:00:00 AM,
04/01/1968 12:00:00 AM,
05/01/1968 12:00:00 AM,
06/01/1968 12:00:00 AM,
07/01/1968 12:00:00 AM,
08/01/1968 12:00:00 AM,
09/01/1968 12:00:00 AM,
10/01/1968 12:00:00 AM,
11/01/1968 12:00:00 AM,
12/01/1968 12:00:00 AM,
01/01/1969 12:00:00 AM,
02/01/1969 12:00:00 AM,
03/01/1969 12:00:00 AM,
04/01/1969 12:00:00 AM,
05/01/1969 12:00:00 AM,
06/01/1969 12:00:00 AM,
07/01/1969 12:00:00 AM,
08/01/1969 12:00:00 AM,
09/01/1969 12:00:00 AM,
10/01/1969 12:00:00 AM,
11/01/1969 12:00:00 AM,
12/01/1969 12:00:00 AM,
01/01/1970 12:00:00 AM,
02/01/1970 12:00:00 AM,
03/01/1970 12:00:00 AM,
04/01/1970 12:00:00 AM,
05/01/1970 12:00:00 AM,
06/01/1970 12:00:00 AM,
07/01/1970 12:00:00 AM,
08/01/1970 12:00:00 AM,
09/01/1970 12:00:00 AM,
10/01/1970 12:00:00 AM,
11/01/1970 12:00:00 AM,
12/01/1970 12:00:00 AM,
01/01/1971 12:00:00 AM,
02/01/1971 12:00:00 AM,
03/01/1971 12:00:00 AM,
04/01/1971 12:00:00 AM,
05/01/1971 12:00:00 AM,
06/01/1971 12:00:00 AM,
07/01/1971 12:00:00 AM,
08/01/1971 12:00:00 AM,
09/01/1971 12:00:00 AM,
10/01/1971 12:00:00 AM,
11/01/1971 12:00:00 AM,
12/01/1971 12:00:00 AM,
01/01/1972 12:00:00 AM,
02/01/1972 12:00:00 AM,
03/01/1972 12:00:00 AM,
04/01/1972 12:00:00 AM,
05/01/1972 12:00:00 AM,
06/01/1972 12:00:00 AM,
07/01/1972 12:00:00 AM,
08/01/1972 12:00:00 AM,
09/01/1972 12:00:00 AM,
10/01/1972 12:00:00 AM,
11/01/1972 12:00:00 AM,
12/01/1972 12:00:00 AM,
01/01/1973 12:00:00 AM,
02/01/1973 12:00:00 AM,
03/01/1973 12:00:00 AM,
04/01/1973 12:00:00 AM,
05/01/1973 12:00:00 AM,
06/01/1973 12:00:00 AM,
07/01/1973 12:00:00 AM,
08/01/1973 12:00:00 AM,
09/01/1973 12:00:00 AM,
10/01/1973 12:00:00 AM,
11/01/1973 12:00:00 AM,
12/01/1973 12:00:00 AM,
01/01/1974 12:00:00 AM,
02/01/1974 12:00:00 AM,
03/01/1974 12:00:00 AM,
04/01/1974 12:00:00 AM,
05/01/1974 12:00:00 AM,
06/01/1974 12:00:00 AM,
07/01/1974 12:00:00 AM,
08/01/1974 12:00:00 AM,
09/01/1974 12:00:00 AM,
10/01/1974 12:00:00 AM,
11/01/1974 12:00:00 AM,
12/01/1974 12:00:00 AM,
01/01/1975 12:00:00 AM,
02/01/1975 12:00:00 AM,
03/01/1975 12:00:00 AM,
04/01/1975 12:00:00 AM,
05/01/1975 12:00:00 AM,
06/01/1975 12:00:00 AM,
07/01/1975 12:00:00 AM,
08/01/1975 12:00:00 AM,
09/01/1975 12:00:00 AM,
10/01/1975 12:00:00 AM,
11/01/1975 12:00:00 AM,
12/01/1975 12:00:00 AM,
01/01/1976 12:00:00 AM,
02/01/1976 12:00:00 AM,
03/01/1976 12:00:00 AM,
04/01/1976 12:00:00 AM,
05/01/1976 12:00:00 AM,
06/01/1976 12:00:00 AM,
07/01/1976 12:00:00 AM,
08/01/1976 12:00:00 AM,
09/01/1976 12:00:00 AM,
10/01/1976 12:00:00 AM,
11/01/1976 12:00:00 AM,
12/01/1976 12:00:00 AM,
01/01/1977 12:00:00 AM,
02/01/1977 12:00:00 AM,
03/01/1977 12:00:00 AM,
04/01/1977 12:00:00 AM,
05/01/1977 12:00:00 AM,
06/01/1977 12:00:00 AM,
07/01/1977 12:00:00 AM,
08/01/1977 12:00:00 AM,
09/01/1977 12:00:00 AM,
10/01/1977 12:00:00 AM,
11/01/1977 12:00:00 AM,
12/01/1977 12:00:00 AM,
01/01/1978 12:00:00 AM,
02/01/1978 12:00:00 AM,
03/01/1978 12:00:00 AM,
04/01/1978 12:00:00 AM,
05/01/1978 12:00:00 AM,
06/01/1978 12:00:00 AM,
07/01/1978 12:00:00 AM,
08/01/1978 12:00:00 AM,
09/01/1978 12:00:00 AM,
10/01/1978 12:00:00 AM,
11/01/1978 12:00:00 AM,
12/01/1978 12:00:00 AM,
01/01/1979 12:00:00 AM,
02/01/1979 12:00:00 AM,
03/01/1979 12:00:00 AM,
04/01/1979 12:00:00 AM,
05/01/1979 12:00:00 AM,
06/01/1979 12:00:00 AM,
07/01/1979 12:00:00 AM,
08/01/1979 12:00:00 AM,
09/01/1979 12:00:00 AM,
10/01/1979 12:00:00 AM,
11/01/1979 12:00:00 AM,
12/01/1979 12:00:00 AM,
01/01/1980 12:00:00 AM,
02/01/1980 12:00:00 AM,
03/01/1980 12:00:00 AM,
04/01/1980 12:00:00 AM,
05/01/1980 12:00:00 AM,
06/01/1980 12:00:00 AM,
07/01/1980 12:00:00 AM,
08/01/1980 12:00:00 AM,
09/01/1980 12:00:00 AM,
10/01/1980 12:00:00 AM,
11/01/1980 12:00:00 AM,
12/01/1980 12:00:00 AM,
01/01/1981 12:00:00 AM,
02/01/1981 12:00:00 AM,
03/01/1981 12:00:00 AM,
04/01/1981 12:00:00 AM,
05/01/1981 12:00:00 AM,
06/01/1981 12:00:00 AM,
07/01/1981 12:00:00 AM,
08/01/1981 12:00:00 AM,
09/01/1981 12:00:00 AM,
10/01/1981 12:00:00 AM,
11/01/1981 12:00:00 AM,
12/01/1981 12:00:00 AM,
01/01/1982 12:00:00 AM,
02/01/1982 12:00:00 AM,
03/01/1982 12:00:00 AM,
04/01/1982 12:00:00 AM,
05/01/1982 12:00:00 AM,
06/01/1982 12:00:00 AM,
07/01/1982 12:00:00 AM,
08/01/1982 12:00:00 AM,
09/01/1982 12:00:00 AM,
10/01/1982 12:00:00 AM,
11/01/1982 12:00:00 AM,
12/01/1982 12:00:00 AM,
01/01/1983 12:00:00 AM,
02/01/1983 12:00:00 AM,
03/01/1983 12:00:00 AM,
04/01/1983 12:00:00 AM,
05/01/1983 12:00:00 AM,
06/01/1983 12:00:00 AM,
07/01/1983 12:00:00 AM,
08/01/1983 12:00:00 AM,
09/01/1983 12:00:00 AM,
10/01/1983 12:00:00 AM,
11/01/1983 12:00:00 AM,
12/01/1983 12:00:00 AM,
01/01/1984 12:00:00 AM,
02/01/1984 12:00:00 AM,
03/01/1984 12:00:00 AM,
04/01/1984 12:00:00 AM,
05/01/1984 12:00:00 AM,
06/01/1984 12:00:00 AM,
07/01/1984 12:00:00 AM,
08/01/1984 12:00:00 AM,
09/01/1984 12:00:00 AM,
10/01/1984 12:00:00 AM,
11/01/1984 12:00:00 AM,
12/01/1984 12:00:00 AM,
01/01/1985 12:00:00 AM,
02/01/1985 12:00:00 AM,
03/01/1985 12:00:00 AM,
04/01/1985 12:00:00 AM,
05/01/1985 12:00:00 AM,
06/01/1985 12:00:00 AM,
07/01/1985 12:00:00 AM,
08/01/1985 12:00:00 AM,
09/01/1985 12:00:00 AM,
10/01/1985 12:00:00 AM,
11/01/1985 12:00:00 AM,
12/01/1985 12:00:00 AM,
01/01/1986 12:00:00 AM,
02/01/1986 12:00:00 AM,
03/01/1986 12:00:00 AM,
04/01/1986 12:00:00 AM,
05/01/1986 12:00:00 AM,
06/01/1986 12:00:00 AM,
07/01/1986 12:00:00 AM,
08/01/1986 12:00:00 AM,
09/01/1986 12:00:00 AM,
10/01/1986 12:00:00 AM,
11/01/1986 12:00:00 AM,
12/01/1986 12:00:00 AM,
01/01/1987 12:00:00 AM,
02/01/1987 12:00:00 AM,
03/01/1987 12:00:00 AM,
04/01/1987 12:00:00 AM,
05/01/1987 12:00:00 AM,
06/01/1987 12:00:00 AM,
07/01/1987 12:00:00 AM,
08/01/1987 12:00:00 AM,
09/01/1987 12:00:00 AM,
10/01/1987 12:00:00 AM,
11/01/1987 12:00:00 AM,
12/01/1987 12:00:00 AM,
01/01/1988 12:00:00 AM,
02/01/1988 12:00:00 AM,
03/01/1988 12:00:00 AM,
04/01/1988 12:00:00 AM,
05/01/1988 12:00:00 AM,
06/01/1988 12:00:00 AM,
07/01/1988 12:00:00 AM,
08/01/1988 12:00:00 AM,
09/01/1988 12:00:00 AM,
10/01/1988 12:00:00 AM,
11/01/1988 12:00:00 AM,
12/01/1988 12:00:00 AM,
01/01/1989 12:00:00 AM,
02/01/1989 12:00:00 AM,
03/01/1989 12:00:00 AM,
04/01/1989 12:00:00 AM,
05/01/1989 12:00:00 AM,
06/01/1989 12:00:00 AM,
