Date,Transborder - U.S. - Canada Freight
07/01/1989 12:00:00 AM,
08/01/1989 12:00:00 AM,
09/01/1989 12:00:00 AM,
10/01/1989 12:00:00 AM,
11/01/1989 12:00:00 AM,
12/01/1989 12:00:00 AM,
01/01/1990 12:00:00 AM,
02/01/1990 12:00:00 AM,
03/01/1990 12:00:00 AM,
04/01/1990 12:00:00 AM,
05/01/1990 12:00:00 AM,
06/01/1990 12:00:00 AM,
07/01/1990 12:00:00 AM,
08/01/1990 12:00:00 AM,
09/01/1990 12:00:00 AM,
10/01/1990 12:00:00 AM,
11/01/1990 12:00:00 AM,
12/01/1990 12:00:00 AM,
01/01/1991 12:00:00 AM,
02/01/1991 12:00:00 AM,
03/01/1991 12:00:00 AM,
04/01/1991 12:00:00 AM,
05/01/1991 12:00:00 AM,
06/01/1991 12:00:00 AM,
07/01/1991 12:00:00 AM,
08/01/1991 12:00:00 AM,
09/01/1991 12:00:00 AM,
10/01/1991 12:00:00 AM,
11/01/1991 12:00:00 AM,
12/01/1991 12:00:00 AM,
01/01/1992 12:00:00 AM,
02/01/1992 12:00:00 AM,
03/01/1992 12:00:00 AM,
04/01/1992 12:00:00 AM,
05/01/1992 12:00:00 AM,
06/01/1992 12:00:00 AM,
07/01/1992 12:00:00 AM,
08/01/1992 12:00:00 AM,
09/01/1992 12:00:00 AM,
10/01/1992 12:00:00 AM,
11/01/1992 12:00:00 AM,
12/01/1992 12:00:00 AM,
01/01/1993 12:00:00 AM,
02/01/1993 12:00:00 AM,
03/01/1993 12:00:00 AM,
04/01/1993 12:00:00 AM,
05/01/1993 12:00:00 AM,
06/01/1993 12:00:00 AM,
07/01/1993 12:00:00 AM,
08/01/1993 12:00:00 AM,
09/01/1993 12:00:00 AM,
10/01/1993 12:00:00 AM,
11/01/1993 12:00:00 AM,
12/01/1993 12:00:00 AM,
01/01/1994 12:00:00 AM,
02/01/1994 12:00:00 AM,
03/01/1994 12:00:00 AM,
04/01/1994 12:00:00 AM,
05/01/1994 12:00:00 AM,
06/01/1994 12:00:00 AM,
07/01/1994 12:00:00 AM,
08/01/1994 12:00:00 AM,
09/01/1994 12:00:00 AM,
10/01/1994 12:00:00 AM,
11/01/1994 12:00:00 AM,
12/01/1994 12:00:00 AM,
01/01/1995 12:00:00 AM,
02/01/1995 12:00:00 AM,
03/01/1995 12:00:00 AM,
04/01/1995 12:00:00 AM,
05/01/1995 12:00:00 AM,
06/01/1995 12:00:00 AM,
07/01/1995 12:00:00 AM,
08/01/1995 12:00:00 AM,
09/01/1995 12:00:00 AM,
10/01/1995 12:00:00 AM,
11/01/1995 12:00:00 AM,
12/01/1995 12:00:00 AM,
01/01/1996 12:00:00 AM,
02/01/1996 12:00:00 AM,
03/01/1996 12:00:00 AM,
04/01/1996 12:00:00 AM,
05/01/1996 12:00:00 AM,
06/01/1996 12:00:00 AM,
07/01/1996 12:00:00 AM,
08/01/1996 12:00:00 AM,
09/01/1996 12:00:00 AM,
10/01/1996 12:00:00 AM,
11/01/1996 12:00:00 AM,
12/01/1996 12:00:00 AM,
01/01/1997 12:00:00 AM,
02/01/1997 12:00:00 AM,
03/01/1997 12:00:00 AM,
04/01/1997 12:00:00 AM,
05/01/1997 12:00:00 AM,
06/01/1997 12:00:00 AM,
07/01/1997 12:00:00 AM,
08/01/1997 12:00:00 AM,
09/01/1997 12:00:00 AM,
10/01/1997 12:00:00 AM,
11/01/1997 12:00:00 AM,
12/01/1997 12:00:00 AM,
01/01/1998 12:00:00 AM,
02/01/1998 12:00:00 AM,
03/01/1998 12:00:00 AM,
04/01/1998 12:00:00 AM,
05/01/1998 12:00:00 AM,
06/01/1998 12:00:00 AM,
07/01/1998 12:00:00 AM,
08/01/1998 12:00:00 AM,
09/01/1998 12:00:00 AM,
10/01/1998 12:00:00 AM,
11/01/1998 12:00:00 AM,
12/01/1998 12:00:00 AM,
01/01/1999 12:00:00 AM,
02/01/1999 12:00:00 AM,
03/01/1999 12:00:00 AM,
04/01/1999 12:00:00 AM,
05/01/1999 12:00:00 AM,
06/01/1999 12:00:00 AM,
07/01/1999 12:00:00 AM,
08/01/1999 12:00:00 AM,
09/01/1999 12:00:00 AM,
10/01/1999 12:00:00 AM,
11/01/1999 12:00:00 AM,
12/01/1999 12:00:00 AM,
01/01/2000 12:00:00 AM,
02/01/2000 12:00:00 AM,
03/01/2000 12:00:00 AM,
04/01/2000 12:00:00 AM,
05/01/2000 12:00:00 AM,
06/01/2000 12:00:00 AM,
07/01/2000 12:00:00 AM,
08/01/2000 12:00:00 AM,
09/01/2000 12:00:00 AM,
10/01/2000 12:00:00 AM,
11/01/2000 12:00:00 AM,
12/01/2000 12:00:00 AM,
01/01/2001 12:00:00 AM,
02/01/2001 12:00:00 AM,
03/01/2001 12:00:00 AM,
04/01/2001 12:00:00 AM,
05/01/2001 12:00:00 AM,
06/01/2001 12:00:00 AM,
07/01/2001 12:00:00 AM,
08/01/2001 12:00:00 AM,
09/01/2001 12:00:00 AM,
10/01/2001 12:00:00 AM,
11/01/2001 12:00:00 AM,
12/01/2001 12:00:00 AM,
01/01/2002 12:00:00 AM,
02/01/2002 12:00:00 AM,
03/01/2002 12:00:00 AM,
04/01/2002 12:00:00 AM,
05/01/2002 12:00:00 AM,
06/01/2002 12:00:00 AM,
07/01/2002 12:00:00 AM,
08/01/2002 12:00:00 AM,
09/01/2002 12:00:00 AM,
10/01/2002 12:00:00 AM,
11/01/2002 12:00:00 AM,
12/01/2002 12:00:00 AM,
01/01/2003 12:00:00 AM,
02/01/2003 12:00:00 AM,
03/01/2003 12:00:00 AM,
04/01/2003 12:00:00 AM,
05/01/2003 12:00:00 AM,
06/01/2003 12:00:00 AM,
07/01/2003 12:00:00 AM,
08/01/2003 12:00:00 AM,
09/01/2003 12:00:00 AM,
10/01/2003 12:00:00 AM,
11/01/2003 12:00:00 AM,
12/01/2003 12:00:00 AM,
01/01/2004 12:00:00 AM,
02/01/2004 12:00:00 AM,
03/01/2004 12:00:00 AM,
04/01/2004 12:00:00 AM,
05/01/2004 12:00:00 AM,
06/01/2004 12:00:00 AM,
07/01/2004 12:00:00 AM,
08/01/2004 12:00:00 AM,
09/01/2004 12:00:00 AM,
10/01/2004 12:00:00 AM,
11/01/2004 12:00:00 AM,
12/01/2004 12:00:00 AM,
01/01/2005 12:00:00 AM,
02/01/2005 12:00:00 AM,
03/01/2005 12:00:00 AM,
04/01/2005 12:00:00 AM,
05/01/2005 12:00:00 AM,
06/01/2005 12:00:00 AM,
07/01/2005 12:00:00 AM,
08/01/2005 12:00:00 AM,
09/01/2005 12:00:00 AM,
10/01/2005 12:00:00 AM,
11/01/2005 12:00:00 AM,
12/01/2005 12:00:00 AM,
01/01/2006 12:00:00 AM,43476817678
02/01/2006 12:00:00 AM,42490966264.00001
03/01/2006 12:00:00 AM,47704237074
04/01/2006 12:00:00 AM,44394093279
05/01/2006 12:00:00 AM,46935391696
06/01/2006 12:00:00 AM,46933489924
07/01/2006 12:00:00 AM,39241390586
08/01/2006 12:00:00 AM,46625569148
09/01/2006 12:00:00 AM,44192752134
10/01/2006 12:00:00 AM,45435132903.99999
11/01/2006 12:00:00 AM,44379364230
12/01/2006 12:00:00 AM,41863841325
01/01/2007 12:00:00 AM,42232572709
02/01/2007 12:00:00 AM,41312940772
03/01/2007 12:00:00 AM,49051682255
04/01/2007 12:00:00 AM,46216165389
05/01/2007 12:00:00 AM,48765989963
06/01/2007 12:00:00 AM,49488258786
07/01/2007 12:00:00 AM,43246919858
08/01/2007 12:00:00 AM,47558442156
09/01/2007 12:00:00 AM,47309323637
10/01/2007 12:00:00 AM,52157414556
11/01/2007 12:00:00 AM,49974701168
12/01/2007 12:00:00 AM,44233631642
01/01/2008 12:00:00 AM,46683386800
02/01/2008 12:00:00 AM,48855673023
03/01/2008 12:00:00 AM,52150702981
04/01/2008 12:00:00 AM,54451524593
05/01/2008 12:00:00 AM,54400458705
06/01/2008 12:00:00 AM,54668936116
07/01/2008 12:00:00 AM,53016122791
08/01/2008 12:00:00 AM,51792201240.00001
09/01/2008 12:00:00 AM,52095381541
10/01/2008 12:00:00 AM,49983355870
11/01/2008 12:00:00 AM,41767056787
12/01/2008 12:00:00 AM,36604833160
01/01/2009 12:00:00 AM,32008803519
02/01/2009 12:00:00 AM,33022282755.999996
03/01/2009 12:00:00 AM,34429247325
04/01/2009 12:00:00 AM,33481765463
05/01/2009 12:00:00 AM,32785723957
06/01/2009 12:00:00 AM,35109816701
07/01/2009 12:00:00 AM,34911124295
08/01/2009 12:00:00 AM,36828445398
09/01/2009 12:00:00 AM,38371873357
10/01/2009 12:00:00 AM,40307059900
11/01/2009 12:00:00 AM,38692861679
12/01/2009 12:00:00 AM,39638095538
01/01/2010 12:00:00 AM,38892509565
02/01/2010 12:00:00 AM,39778237297
03/01/2010 12:00:00 AM,46505506313
04/01/2010 12:00:00 AM,44627170707
05/01/2010 12:00:00 AM,45029445400.00001
06/01/2010 12:00:00 AM,46968838820
07/01/2010 12:00:00 AM,40943514694
08/01/2010 12:00:00 AM,44671170288
09/01/2010 12:00:00 AM,44875993679
10/01/2010 12:00:00 AM,45649602671
11/01/2010 12:00:00 AM,44010461463
12/01/2010 12:00:00 AM,44940741382
01/01/2011 12:00:00 AM,45443818106
02/01/2011 12:00:00 AM,43729242438
03/01/2011 12:00:00 AM,54004124103
04/01/2011 12:00:00 AM,49805164773
05/01/2011 12:00:00 AM,51444973616
06/01/2011 12:00:00 AM,51155242610
07/01/2011 12:00:00 AM,47696603455
08/01/2011 12:00:00 AM,52130503607
09/01/2011 12:00:00 AM,51194000199.99999
10/01/2011 12:00:00 AM,51260218929
11/01/2011 12:00:00 AM,49476382548
12/01/2011 12:00:00 AM,49276009728
01/01/2012 12:00:00 AM,48865566965
02/01/2012 12:00:00 AM,49740464314
03/01/2012 12:00:00 AM,55603440256
04/01/2012 12:00:00 AM,52298370613
05/01/2012 12:00:00 AM,53525234322
06/01/2012 12:00:00 AM,53188513829
07/01/2012 12:00:00 AM,47748380951
08/01/2012 12:00:00 AM,51863231297
09/01/2012 12:00:00 AM,50199839417
10/01/2012 12:00:00 AM,53340228822
11/01/2012 12:00:00 AM,52431381196
12/01/2012 12:00:00 AM,48108515696
01/01/2013 12:00:00 AM,51304641622
02/01/2013 12:00:00 AM,49118656901
03/01/2013 12:00:00 AM,54514857893
04/01/2013 12:00:00 AM,54797246638
05/01/2013 12:00:00 AM,55030067307
06/01/2013 12:00:00 AM,52585630954
07/01/2013 12:00:00 AM,49932355490
08/01/2013 12:00:00 AM,53221935033
09/01/2013 12:00:00 AM,53121234642
10/01/2013 12:00:00 AM,56739648071
11/01/2013 12:00:00 AM,53111086623
12/01/2013 12:00:00 AM,50685000068
01/01/2014 12:00:00 AM,49275611962
02/01/2014 12:00:00 AM,48887896555
03/01/2014 12:00:00 AM,56625720409
04/01/2014 12:00:00 AM,55771502712.00001
05/01/2014 12:00:00 AM,57650885042
06/01/2014 12:00:00 AM,57903273785
07/01/2014 12:00:00 AM,55192850905
08/01/2014 12:00:00 AM,55521040924
09/01/2014 12:00:00 AM,57365980916
10/01/2014 12:00:00 AM,58574720333
11/01/2014 12:00:00 AM,52358169188
12/01/2014 12:00:00 AM,53060138317
01/01/2015 12:00:00 AM,48053222221
02/01/2015 12:00:00 AM,45120112156
03/01/2015 12:00:00 AM,50831414030
04/01/2015 12:00:00 AM,48817115950
05/01/2015 12:00:00 AM,48883673139
06/01/2015 12:00:00 AM,51954639142
07/01/2015 12:00:00 AM,47462292769
08/01/2015 12:00:00 AM,47950857013
09/01/2015 12:00:00 AM,48295345180
10/01/2015 12:00:00 AM,47721539574
11/01/2015 12:00:00 AM,45110662275
12/01/2015 12:00:00 AM,45006085721
01/01/2016 12:00:00 AM,41963164295.99999
02/01/2016 12:00:00 AM,42619701527
03/01/2016 12:00:00 AM,46378671724
04/01/2016 12:00:00 AM,45896733209
05/01/2016 12:00:00 AM,45957100662
06/01/2016 12:00:00 AM,48208152894
07/01/2016 12:00:00 AM,42395908849
08/01/2016 12:00:00 AM,47286443908
09/01/2016 12:00:00 AM,46191059638
10/01/2016 12:00:00 AM,46547957792
11/01/2016 12:00:00 AM,46111188333
12/01/2016 12:00:00 AM,44471334759
01/01/2017 12:00:00 AM,44945025757
02/01/2017 12:00:00 AM,44417554271
03/01/2017 12:00:00 AM,51212836086
04/01/2017 12:00:00 AM,47046361817
05/01/2017 12:00:00 AM,51201304489
06/01/2017 12:00:00 AM,51104665377
07/01/2017 12:00:00 AM,44775941972
08/01/2017 12:00:00 AM,49523636186
09/01/2017 12:00:00 AM,48500323475
10/01/2017 12:00:00 AM,49726286837
11/01/2017 12:00:00 AM,51290539178
12/01/2017 12:00:00 AM,48702435367.99999
01/01/2018 12:00:00 AM,48907035820
02/01/2018 12:00:00 AM,47453445612
03/01/2018 12:00:00 AM,53902210901
04/01/2018 12:00:00 AM,52180896208
05/01/2018 12:00:00 AM,55124103359
06/01/2018 12:00:00 AM,54322839969
07/01/2018 12:00:00 AM,50272650053
08/01/2018 12:00:00 AM,53343272023
09/01/2018 12:00:00 AM,50992414348
10/01/2018 12:00:00 AM,54214759164
11/01/2018 12:00:00 AM,50403970512
12/01/2018 12:00:00 AM,46082504415
01/01/2019 12:00:00 AM,46027750506
02/01/2019 12:00:00 AM,46366381702
03/01/2019 12:00:00 AM,54064680162
04/01/2019 12:00:00 AM,51952577052
05/01/2019 12:00:00 AM,55250879335.99999
06/01/2019 12:00:00 AM,52603732589
07/01/2019 12:00:00 AM,50220602666
08/01/2019 12:00:00 AM,52001756370
09/01/2019 12:00:00 AM,51286166047
10/01/2019 12:00:00 AM,53760234363
11/01/2019 12:00:00 AM,48927071139
12/01/2019 12:00:00 AM,49655753071
01/01/2020 12:00:00 AM,47926603182
02/01/2020 12:00:00 AM,47493716191
03/01/2020 12:00:00 AM,48655616030
04/01/2020 12:00:00 AM,29766288817
05/01/2020 12:00:00 AM,30701778408
06/01/2020 12:00:00 AM,40460336195
07/01/2020 12:00:00 AM,43422381922
08/01/2020 12:00:00 AM,46588971041
09/01/2020 12:00:00 AM,47884420909
10/01/2020 12:00:00 AM,48393087056
11/01/2020 12:00:00 AM,46699304087
12/01/2020 12:00:00 AM,47538593790
01/01/2021 12:00:00 AM,45759523338
02/01/2021 12:00:00 AM,47385902124
03/01/2021 12:00:00 AM,57679254289
04/01/2021 12:00:00 AM,52633643613
05/01/2021 12:00:00 AM,54475728023
06/01/2021 12:00:00 AM,58797192082
07/01/2021 12:00:00 AM,55700777654
08/01/2021 12:00:00 AM,56805589502
09/01/2021 12:00:00 AM,54387743596
10/01/2021 12:00:00 AM,58586511084
11/01/2021 12:00:00 AM,61383044708
12/01/2021 12:00:00 AM,
01/01/2022 12:00:00 AM,56771308059
02/01/2022 12:00:00 AM,56207092568.00001
03/01/2022 12:00:00 AM,72868470219
04/01/2022 12:00:00 AM,69064559269
05/01/2022 12:00:00 AM,71019491307
06/01/2022 12:00:00 AM,73347335928
07/01/2022 12:00:00 AM,67404031993
08/01/2022 12:00:00 AM,70041008745
09/01/2022 12:00:00 AM,66511876634
10/01/2022 12:00:00 AM,65371955668
11/01/2022 12:00:00 AM,63422464011
12/01/2022 12:00:00 AM,60692864573
01/01/2023 12:00:00 AM,
02/01/2023 12:00:00 AM,
03/01/2023 12:00:00 AM,
04/01/2023 12:00:00 AM,
05/01/2023 12:00:00 AM,
06/01/2023 12:00:00 AM,
07/01/2023 12:00:00 AM,
08/01/2023 12:00:00 AM,
09/01/2023 12:00:00 AM,
10/01/2023 12:00:00 AM,
11/01/2023 12:00:00 AM,
12/01/2023 12:00:00 AM,
01/01/2024 12:00:00 AM,
02/01/2024 12:00:00 AM,
